paper,title,affiliation,author
s72-2,1D車両システムモデルを活用したハイブリッド車両の最適な熱及びパワーマネージメント制御の検討,マツダ,noname
s72-2,1D車両システムモデルを活用したハイブリッド車両の最適な熱及びパワーマネージメント制御の検討,早稲田大学,noname
s64-3,2-D Numerical Modeling on the Urea SCR Catalyst Installed in a Diesel Engine,Waseda University,noname
s69-3,3次元デジタル画像相関法を用いたタイヤ試験における振動解析,構造計画研究所,noname
s69-3,3次元デジタル画像相関法を用いたタイヤ試験における振動解析,高知工科大学,noname
s69-3,3次元デジタル画像相関法を用いたタイヤ試験における振動解析,小野測器,noname
s48-2,3次元形状生成AIの解釈性に基づく自動車空力開発の検討,トヨタ自動車,noname
s39-1,3次元燃料電池シミュレーションによるセル設計と性能・耐久性予測,みずほリサーチ&amp;テクノロジーズ,noname
s41-3,450kW走行中充電インフラのバス高速輸送システム（BRT）への適用方法の研究,日本自動車研究所,noname
s41-3,450kW走行中充電インフラのバス高速輸送システム（BRT）への適用方法の研究,本田技術研究所,noname
s71-2,4輪インホイールモータのトルク制御に基づくスリップ率推定手法の開発,日立製作所,noname
s48-4,6 Bar Link Operation Analysis Using Multi-body Dynamics,DAEDONG HI-LEX,noname
s48-4,6 Bar Link Operation Analysis Using Multi-body Dynamics,Hyundai Motors Namyang Laboratory,noname
s78-2,A Comprehensive Approach to Hydrogen Vehicle Crash Testing Challenges,Applus+ IDIADA,noname
s44-3,A Hybrid BEM-SEA Approach to Assess and Mitigate AVAS-Induced Cabin Noise: Balancing Safety and Comfort,ESI Group a part of Keysight Technologies,noname
s48-1,A Research for AI driven Advanced Performance Evaluation of Exterior Closure System,Hyundai Motor,noname
s46-5,A Review on Inverter Testing Methodologies for Electric Vehicle Industry,Applus IDIADA,noname
s57-1,A simulative investigation for transient engine development involving methanol and ammonia fuel blends,Guangdong Technion Israel Institute of Technology,noname
s84-1,A Study of Haptic Simulator for Virtual Door Open &amp; Close Feeling Test,Hyundai Motor,noname
s84-1,A Study of Haptic Simulator for Virtual Door Open &amp; Close Feeling Test,KAIST,noname
s18-3,A Study on Harmonic Performance for EV SUV Aftershock Improvement<br>-In View of Frequency Seperation and Bushing Cahracteristics-,DH R&amp;T Company,noname
s18-3,A Study on Harmonic Performance for EV SUV Aftershock Improvement<br>-In View of Frequency Seperation and Bushing Cahracteristics-,Hyundai Motor,noname
s18-3,A Study on Harmonic Performance for EV SUV Aftershock Improvement<br>-In View of Frequency Seperation and Bushing Cahracteristics-,PH Company,noname
s84-5,A Study on Optimal Energy use for operating moving parts in vehicle,Hyundai Motor,noname
s29-7,A Study on the change of bio-signals under driver stress,Hyundai Motor,noname
s29-7,A Study on the change of bio-signals under driver stress,UNIST,noname
s69-1,A Study on the Fail-Safe Technology of the Tire Built-in Sensor Using the Tire Deformation Model,Chungnam National University,noname
s69-1,A Study on the Fail-Safe Technology of the Tire Built-in Sensor Using the Tire Deformation Model,Illinois Institute of Technology,noname
s49-5,A Study on the Multifunctional Protection Bumper cover of Autonomous Driving Sensor,Hyundai Motor,noname
s24-1,A Study on the Optimization of Door BIW Structure Using Thin Casting Method,Hyundai Motor,noname
s22-6,A Study on Vaporizing foil actuator welding (VFAW) for steel-aluminum dissimilar metals joining without hardware,Hyundai Motor,noname
s22-6,A Study on Vaporizing foil actuator welding (VFAW) for steel-aluminum dissimilar metals joining without hardware,Incheon National University,noname
s23-3,Advanced numerical method for weight optimization under consideration of integrated and innovative design trends,FEV Group,noname
s23-3,Advanced numerical method for weight optimization under consideration of integrated and innovative design trends,FEV Japan,noname
s23-3,Advanced numerical method for weight optimization under consideration of integrated and innovative design trends,FEV Vehicle GmbH,noname
s80-3,Advancing Automated Driving Systems development and safety evaluation with the Automated Mobility Partnership,Global Center for Automotive Performance Simulation,noname
s80-3,Advancing Automated Driving Systems development and safety evaluation with the Automated Mobility Partnership,Virginia Tech Transportation Institute,noname
s81-7,AI-based low pressure fuel pump pressure sensor prediction model by Super TML,Hyundai Motor,noname
s27-2,AI-Formulaにおける自動走行システムのための視覚ベース制御,群馬大学,noname
s27-2,AI-Formulaにおける自動走行システムのための視覚ベース制御,工学院大学,noname
s23-4,AIサロゲートを用いた構造体強度開発のプロセス効率化,マツダ,noname
s23-4,AIサロゲートを用いた構造体強度開発のプロセス効率化,広島大学,noname
s27-1,AIフォーミュラ開催に向けた取り組み,本田技術研究所,noname
s37-3,Al-接着剤界面の引張試験中でのマルチスケールCT観察,九州大学,noname
s37-3,Al-接着剤界面の引張試験中でのマルチスケールCT観察,高輝度光科学研究センター,noname
s37-3,Al-接着剤界面の引張試験中でのマルチスケールCT観察,日産アーク,noname
s80-5,Analysis of Causes for Single Motorcycle Accidents in Hilly and Mountainous Areas Using Motorcycle Driving Simulator,Suwa University of Science,noname
s66-2,Analysis of Real Driving Emissions Measurements During Adverse Weather Conditions Using a Laser Spectroscopy Based Portable Emissions Measurement System,HORIBA,noname
s55-2,AOIプロジェクト燃料を使った希釈・希薄燃焼時のWLTC走行時の車両燃費予測,茨城大学,noname
s55-2,AOIプロジェクト燃料を使った希釈・希薄燃焼時のWLTC走行時の車両燃費予測,千葉大学,noname
s75-1,Application of the Momentum Algorithm for Active Noise Control<br>-Fast Convergence for the HVAC Compressor Noise in an Autonomous Bus-,Inha University Department of Mechanical Engineering,noname
s11-1,Assessing automotive cybersecurity vulnerabilities with generative adversarial networks,IDIADA Automotive Technology SA,noname
s84-4,Assessing Driver Engagement in a Driving Simulator,Applus+ IDIADA,noname
s19-2,Asymmetry of tire vibration as a source of road noise,Ishihamagiken Consulting,noname
s30-2,Automotive towards SDV - Challenges and opportunities in ADAS&amp;AV features,IDIADA Automotive,noname
s67-4,BEVにおける熱マネジメントシステムの1Dモデル開発,DENSO Automotive Systems Australia,noname
s67-4,BEVにおける熱マネジメントシステムの1Dモデル開発,デンソー,noname
s56-4,Brake Emission Reduction Approaches under the impact of EU7,AVL Japan K.K.,noname
s56-4,Brake Emission Reduction Approaches under the impact of EU7,AVL List GmbH Graz,noname
s25-2,Building trust in collaborative simulations,ESI,noname
s25-2,Building trust in collaborative simulations,IRT SystemX,noname
s36-4,CARLAによるインフラLiDARのシミュレーションと歩行者の検出,金沢大学,noname
s8-6,CFDを用いたワイパー作動時のウォッシャ液流れ予測手法,ダッソーシステムズ株式会社,noname
s8-6,CFDを用いたワイパー作動時のウォッシャ液流れ予測手法,トヨタ自動車,noname
s10-2,Challenges and Innovations in Sustainable Urban Vehicle Design.,A43581610,noname
s71-5,Changes in dQ/dV depending on battery abnormalities,Hyundai Motor,noname
s33-5,Clarification of the Mechanism of Abnormal Combustion in Hydrogen Engines (Part I: Investigation of Abnormal Combustion Location by Numerical Analysis),Suzuki Motor,noname
s2-2,Commercial Hydrogen Engines: Methodologies for rapid mechanical development and validation,AVL List,noname
s2-2,Commercial Hydrogen Engines: Methodologies for rapid mechanical development and validation,Technical University Graz,noname
s39-3,Comparison of multi-fuel cylinder head concepts for heavy duty engine running on alternative fuels with Charge Motion Design (CMD) process,FEV Europe,noname
s39-3,Comparison of multi-fuel cylinder head concepts for heavy duty engine running on alternative fuels with Charge Motion Design (CMD) process,FEV Group GmbH,noname
s39-3,Comparison of multi-fuel cylinder head concepts for heavy duty engine running on alternative fuels with Charge Motion Design (CMD) process,TME RWTH Aachen University,noname
s43-3,Comparison of Nucleate Flow Boiling Heat Transfer on Aluminum Heating Surface Using Distilled Water Ethylene Glycol Aqueous Solution and Long-Life Coolant for IC Engine Cooling System,Sophia University,noname
s80-4,Construction of Traffic Accident Risk Assessment Method for Road Alignment Using Digital Road Map,Suwa University of Science,noname
s84-2,Customized interior lamp control<br />by detecting and determining the condition of passengers,Hyundai Motor,noname
s40-2,Demonstrating non-destructive safety diagnosis for lithium-ion battery modules based on charging curve analysis data,JET,noname
s40-2,Demonstrating non-destructive safety diagnosis for lithium-ion battery modules based on charging curve analysis data,NTSEL,noname
s40-2,Demonstrating non-destructive safety diagnosis for lithium-ion battery modules based on charging curve analysis data,TOSHIBA,noname
s3-3,Design and simulation of ignition-compression combustion system for gasoline engine,Dong Feng Motor,noname
s10-1,Design with AI assistance,Applus IDIADA,noname
s52-4,Development of a Container-Based Yocto Build System for an Infotainment SW Platform,Hyundai Motor,noname
s73-2,Development of Battery Data Generation Technology <br />Using Time Series Wasserstein GAN based on Deep Learning.,Hyundai Motor,noname
s34-2,Development of fixed speed spark ignited hydrogen internal combustion engine for heavy duty non-road applications,NPS Driven B.V.,noname
s34-2,Development of fixed speed spark ignited hydrogen internal combustion engine for heavy duty non-road applications,TNO,noname
s49-1,Development Of Indoor Lighting Optimization Through Customer Preference Clinic,Hyundai Motor,noname
s18-2,Development of MF(Magic Formula) Tire Model Application Technique,Hyundai Motor,noname
s64-2,Development of optimized GPF performances based on GPF Model,Hyundai Motor,noname
s24-4,Development of PBV powergate system<br>-High durability powergate mechanism-,Hyundai Motor,noname
s24-4,Development of PBV powergate system<br>-High durability powergate mechanism-,PHA,noname
s78-1,Development of Sub System Sled-Based Lateral Pole Impact Test,Applus+ IDIADA,noname
s69-2,Development of Tire and Vehicle Performance Prediction Model using Machine Learning,Hyundai Motor,noname
s72-5,Driving Efficiency and Innovation in BEVs<br>-Next-Generation Electronics-,Schaeffler AG,noname
s72-5,Driving Efficiency and Innovation in BEVs<br>-Next-Generation Electronics-,Schaeffler Japan Co. Ltd,noname
s73-4,Early fault detection in lithium-ion batteries using machine learning,FEV Europe,noname
s4-3,Electrified Motorcycle Powertrains - Hybrid Concepts Paving the Way to Future Technologies,AVL List,noname
s70-2,End-of-Life Automotive Battery Value Chain: Opportunities for Critical Materials Supply Chain Resilience,Advanced Propulsion Centre UK,noname
s11-4,End-to-End Secure Automotive IoT Applications,TBD,noname
s51-2,Enhancing Vehicle Safety Through AI-based Motion Prediction and Drivable Space Estimation,Netherlands Organisation for Applied Scientific Research,noname
s51-2,Enhancing Vehicle Safety Through AI-based Motion Prediction and Drivable Space Estimation,TNO Japan,noname
s51-2,Enhancing Vehicle Safety Through AI-based Motion Prediction and Drivable Space Estimation,TU/e,noname
s75-2,eNVH Analysis of a PM Motor with Uneven Magnetization and Rotor Eccentricity,EM Works,noname
s75-2,eNVH Analysis of a PM Motor with Uneven Magnetization and Rotor Eccentricity,ESI,noname
s75-2,eNVH Analysis of a PM Motor with Uneven Magnetization and Rotor Eccentricity,virsolTech Engineering Consulting LLC,noname
s21-4,EPS作動音予測に向けたDynamic Substructuringの活用,トヨタ自動車,noname
s48-6,Establishment of target aero drag and investment criteria considering vehicle characteristics,Hyundai Motor,noname
s51-4,EU landscape for safety assessment of Connected and Automated Driving,TNO,noname
s66-1,Euro 7 OBM and solutions to on-board emissions assessment,None,noname
s78-4,Evaluation of ATD and Human Body Model Responses in Rear Impact Scenarios,IDIADA China,noname
s78-4,Evaluation of ATD and Human Body Model Responses in Rear Impact Scenarios,IDIADA Spain,noname
s60-4,EV車両モデルを用いた自動車ガラスのOCCに関する検討と提案（第2報）<br>-EVキャビン熱モデルによるデジタル認証プロトコルのPOC-,AGC,noname
s60-4,EV車両モデルを用いた自動車ガラスのOCCに関する検討と提案（第2報）<br>-EVキャビン熱モデルによるデジタル認証プロトコルのPOC-,JSOL,noname
s60-4,EV車両モデルを用いた自動車ガラスのOCCに関する検討と提案（第2報）<br>-EVキャビン熱モデルによるデジタル認証プロトコルのPOC-,デジタルツインズ,noname
s60-4,EV車両モデルを用いた自動車ガラスのOCCに関する検討と提案（第2報）<br>-EVキャビン熱モデルによるデジタル認証プロトコルのPOC-,三菱重工サーマルシステムズ,noname
s60-4,EV車両モデルを用いた自動車ガラスのOCCに関する検討と提案（第2報）<br>-EVキャビン熱モデルによるデジタル認証プロトコルのPOC-,同志社大学,noname
s3-4,Experimental study of gasoline engine on the test-bench base on SICI combustion model,Dong Feng Motor,noname
s19-6,FEMを用いた変位加振による振動応答エネルギー最小化の板厚変動による構造最適化に関する研究(第2報：評価点音圧への影響について),長崎総合科学大学,noname
s12-1,Firmware Security Module,IAV,noname
s12-1,Firmware Security Module,IAV Japan Co. Ltd.,noname
s72-1,Future E-Truck Innovation: Next generation e-Powertrain concept for maximum flexibility and cost scaling.,IAV,noname
s39-4,H2 Internal Combustion Engines for Commercial Vehicles<br>-Increasing Power Density by Low Pressure Direct Injection-,Fraunhofer Institut,noname
s39-4,H2 Internal Combustion Engines for Commercial Vehicles<br>-Increasing Power Density by Low Pressure Direct Injection-,IAV,noname
s20-2,HEVダンパ特性によるTHSエンジン起動時振動メカニズム解析,トヨタ自動車,noname
s71-3,High fidelity IPMSM model used for sensor-less algorithm comparative study,Ricardo PLC,noname
s81-6,How AI shapes smooth vehicle user experience with Small Language Models - today,FEV.io,noname
s50-3,How does pre-crash environment affect injury risk? Injury prediction and analysis based on graph neural network,Institute of Science Tokyo,noname
s50-3,How does pre-crash environment affect injury risk? Injury prediction and analysis based on graph neural network,JARI,noname
s29-3,HUD虚像の振動補正における眼球機能解析,新潟大学,noname
s29-3,HUD虚像の振動補正における眼球機能解析,日本精機,noname
s29-2,HUD虚像の振動補正における脳機能解析,新潟大学,noname
s29-2,HUD虚像の振動補正における脳機能解析,日本精機,noname
s2-3,Hydrogen Combustion Engine : Performance Fuel Efficiency and Emissions optimisation,OPmobility,noname
s49-4,Impact Energy Absorption and Safety Evaluation of Glass Fiber Reinforced Plastic Composite Leaf Springs for Automotive Applications,Hyundai Motor,noname
s46-4,Impact of Advanced Control Techniques on Electromagnetic Torque Generation Using a Multiphysics Simulation,Applus IDIADA,noname
s46-4,Impact of Advanced Control Techniques on Electromagnetic Torque Generation Using a Multiphysics Simulation,Universitat Rovira i Virgili,noname
s58-2,Influence of the oil formulation on the oil consumption mechanisms and the emission behavior of hydrogen combustion engines,APL Automobil-Prueftechnik Landau GmbH,noname
s58-2,Influence of the oil formulation on the oil consumption mechanisms and the emission behavior of hydrogen combustion engines,Rheinland-Pfaelzische Technische Universitaet,noname
s58-2,Influence of the oil formulation on the oil consumption mechanisms and the emission behavior of hydrogen combustion engines,TotalEnergies Lubrifiants SA,noname
s66-3,Integrated Development of Chassis and Powertrain Systems: Enhancing Vehicle Motion Control through Predictive Dynamics and Virtual Validation,IAV,noname
s50-4,Investigation of Severe Injury Probability Prediction Models by Body Parts Through Decision Tree-Based Machine Learning Approach,Institute of Science Tokyo,noname
s50-4,Investigation of Severe Injury Probability Prediction Models by Body Parts Through Decision Tree-Based Machine Learning Approach,JARI,noname
s8-2,Investigation of the Flow Separation from the DrivAer Notchback Rear Window with DDES and LES,Audi,noname
s8-2,Investigation of the Flow Separation from the DrivAer Notchback Rear Window with DDES and LES,Technical University of Munich,noname
s36-2,LiDARによる雨天時でのロバストな3D物体検出,金沢大学,noname
s36-3,LiDAR点群を用いた深層学習による自己位置推定の実現,金沢大学,noname
s82-2,Manufacturing Process Technology for LiDAR Covers with Self-Healing,SECO ECOPLASTIC,noname
s61-4,MBDによるTier1 Tier2連携のための抵抗器及び基板モデリング,ACテクノロジーズ,noname
s61-4,MBDによるTier1 Tier2連携のための抵抗器及び基板モデリング,KOA,noname
s61-4,MBDによるTier1 Tier2連携のための抵抗器及び基板モデリング,シーメンス,noname
s61-4,MBDによるTier1 Tier2連携のための抵抗器及び基板モデリング,デンソー,noname
s61-4,MBDによるTier1 Tier2連携のための抵抗器及び基板モデリング,ルビコン,noname
s61-4,MBDによるTier1 Tier2連携のための抵抗器及び基板モデリング,東京科学大学,noname
s61-4,MBDによるTier1 Tier2連携のための抵抗器及び基板モデリング,東芝デバイスアンドストレージ,noname
s61-4,MBDによるTier1 Tier2連携のための抵抗器及び基板モデリング,名古屋工業大学,noname
s44-2,MBDを活用したPBN(Pass-By Noise)モデル構築(第2報)<br>-加速性能向上のためのHEV 1Dシステムモデルと連携したPBNモデル構築-,本田技研工業,noname
s61-2,MBDを利用した放熱材料配置のロバスト設計の精度検証,ACテクノロジーズ,noname
s61-2,MBDを利用した放熱材料配置のロバスト設計の精度検証,KOA,noname
s61-2,MBDを利用した放熱材料配置のロバスト設計の精度検証,シーメンス,noname
s61-2,MBDを利用した放熱材料配置のロバスト設計の精度検証,デンソー,noname
s61-2,MBDを利用した放熱材料配置のロバスト設計の精度検証,ルビコン,noname
s61-2,MBDを利用した放熱材料配置のロバスト設計の精度検証,東京科学大学,noname
s61-2,MBDを利用した放熱材料配置のロバスト設計の精度検証,東芝デバイス＆テクノロジーズ,noname
s25-4,MBD推進向けたシステムズエンジニアリングの取り組み,スバル,noname
s26-4,MBSE/MBD連携と生成AI(LLM)活用によるe-Axleシステム開発の効率化,Lightblue,noname
s26-4,MBSE/MBD連携と生成AI(LLM)活用によるe-Axleシステム開発の効率化,ジヤトコ,noname
s26-4,MBSE/MBD連携と生成AI(LLM)活用によるe-Axleシステム開発の効率化,パナソニック システムデザイン,noname
s18-5,Mechanism Design of Suspension and Steering Systems for Balancing Mobility and Maneuverability,Shenzhen Technology University,noname
s64-1,Modeling of gasoline particulate filters with combined use of membrane and catalyst coatings,Aristrotle University Thessaloniki,noname
s64-1,Modeling of gasoline particulate filters with combined use of membrane and catalyst coatings,Emisia SA,noname
s84-3,New Euro NCAP Protocol for General Vehicle Controls: Redefining Safety Standards for Driver Interaction Through Vehicle Design,Applus IDIADA,noname
s46-1,Next generation xEV modular platforms powered by ProteanDrive In-Wheel Motor,Protean Electric,noname
s25-1,Novel AD/ADAS Virtual Validation with Integration of LLM and Digital Twin Technologies,IAV,noname
s8-5,Numerical Implementation of a Leak Testing Method to be applied to High Voltage Batteries,Audi,noname
s8-5,Numerical Implementation of a Leak Testing Method to be applied to High Voltage Batteries,TUM,noname
s8-3,Numerical Investigation of Water Flow in Narrow Gaps of Vehicle Interior Components,Audi,noname
s8-3,Numerical Investigation of Water Flow in Narrow Gaps of Vehicle Interior Components,Technical University of Munich,noname
s20-5,NVH性能目標を車両音圧からコンポーネント固有値に分解する手法の提案,アルテアエンジニアリング,noname
s20-5,NVH性能目標を車両音圧からコンポーネント固有値に分解する手法の提案,ダイハツ工業,noname
s26-2,OEM-サプライヤ間のモデル流通によるダンパー特性と車両運動性能のモデルベース開発<br>-ドライビングシミュレータを用いた評価手法検討-,Astemo,noname
s26-2,OEM-サプライヤ間のモデル流通によるダンパー特性と車両運動性能のモデルベース開発<br>-ドライビングシミュレータを用いた評価手法検討-,トヨタ自動車,noname
s26-1,OEM-サプライヤ間のモデル流通によるダンパー特性と車両運動性能のモデルベース開発<br>-リアルタイム性を有するダンパーモデルの開発とOEM車両モデルの社内開発への活用-,Astemo,noname
s26-1,OEM-サプライヤ間のモデル流通によるダンパー特性と車両運動性能のモデルベース開発<br>-リアルタイム性を有するダンパーモデルの開発とOEM車両モデルの社内開発への活用-,トヨタ自動車,noname
