paper,title,affiliation,author
s46-2,Optimization of laminated stacks for electrified vehicle drives,Bosch Transmission Technology BV,noname
s46-2,Optimization of laminated stacks for electrified vehicle drives,Robert Bosch,noname
s27-3,Optimization of price plan for a smart satellite city with price sensitivity considered,Sophia University,noname
s24-3,Package and design study for application of B pillar less door,Hyundai Motor,noname
s39-2,PEFCの単セル評価における高温運転条件の影響,トヨタ自動車,noname
s39-2,PEFCの単セル評価における高温運転条件の影響,技術研究組合FC-Cubic,noname
s39-2,PEFCの単セル評価における高温運転条件の影響,堀場製作所,noname
s12-3,Penetration testing of automotive systems,IAV,noname
s12-3,Penetration testing of automotive systems,IAV Japan Co. Ltd.,noname
s64-4,PIV-DDMを用いた尿素SCRシステムにおける噴霧液滴挙動のシミュレーションと性能予測,東海大学,noname
s53-3,PLATEAU 3D 都市モデルを用いた追突事故防止教育用ドライビングシミュレータの改良,九州産業大学,noname
s53-3,PLATEAU 3D 都市モデルを用いた追突事故防止教育用ドライビングシミュレータの改良,九州産業大学大学院,noname
s53-3,PLATEAU 3D 都市モデルを用いた追突事故防止教育用ドライビングシミュレータの改良,九州大学,noname
s7-3,Proof of advanced emission control systems and thermal strategies for future NRMM regulations,AECC,noname
s7-3,Proof of advanced emission control systems and thermal strategies for future NRMM regulations,AVL List,noname
s78-3,Raising the bar for heavy quadricycles safety in urban mobility<br>-Structure and occupant protection assessment of a L7-e vehicle through Euro NCAP tailored crash test protocols-,Applus+ IDIADA,noname
s9-1,Research on Aerodynamic Performance Enhancement of an Automobile Through Utilization of Cooling Ventilation,Hiroshima University,noname
s9-1,Research on Aerodynamic Performance Enhancement of an Automobile Through Utilization of Cooling Ventilation,Mazda,noname
s23-1,Research on securing the formability of aluminum 7000 series 3D printing alloy and optimizing heat treatment through adding Zr inoculant and refining crystal grains to achieve high strength and elongation of body structure,Hyndai Motor Group,noname
s71-1,Revolutionizing Battery Management: AI-Powered Digital Twin for Predictive Maintenance and Enhanced Performance,AVL List,noname
s35-1,SDVの実現に向けたAUTOSARの取り組み（第3報）,AUTOSAR,noname
s49-3,Seat Comfort Strategy considering High Performance Vehicle Package Factors,Hyundai Motor,noname
s49-3,Seat Comfort Strategy considering High Performance Vehicle Package Factors,Hyundai Motor Europe Technical Center,noname
s12-2,Secure agile software development in the automotive industry,IAV,noname
s12-2,Secure agile software development in the automotive industry,IAV Japan Co. Ltd.,noname
s11-2,Securitization of an automotive FOTA process in compliance with UNECE R155 &amp; R156,Applus+ IDIADA,noname
s26-3,SIL環境とHIL環境を使用したバッテリマネジメントシステム（BMS）開発の効率化,dSPACE GmbH,noname
s26-3,SIL環境とHIL環境を使用したバッテリマネジメントシステム（BMS）開発の効率化,dSPACE Japan,noname
s25-3,Simulation verification and validation: the challenge we all face,ESI,noname
s25-3,Simulation verification and validation: the challenge we all face,IRT SystemX,noname
s37-6,Smart lightweight and performance solutions for structural parts by Tailor Rolled Blanks,Mubea Japan Co. ltd,noname
s37-6,Smart lightweight and performance solutions for structural parts by Tailor Rolled Blanks,Muhr und Bender KG,noname
s41-1,Smart Microgrid-Integrated Dynamic Fast Charging Station,Newcastle University,noname
s41-1,Smart Microgrid-Integrated Dynamic Fast Charging Station,Taibah University,noname
s41-1,Smart Microgrid-Integrated Dynamic Fast Charging Station,UCL,noname
s82-3,Study on Plastic Materials for FCEV Thermal Management System Components : Comparative Analysis of PA and PP,Hyundai Motor,noname
s82-1,Study on Prediction of Roof Rack Performance using Data Learning Finite Elements Analysis Technique,SECO ECOPLASTIC,noname
s45-4,Subjective Ride Comfort Evaluation Based on CAE Simulation Results,ESI,noname
s48-3,Tesla Cybertruck Aerodynamics - A fully automated reverse engineering methodology using 3D Scanning and OpenFOAM,AirShaper,noname
s24-2,The Development of the TPV Door Inner Belt WeatherStrip meets Wind Noise Targets and Prevents Glass Sliding Squeak Noise Simultaneously,Hyundai Motor,noname
s42-4,The importance of ERS for COI2 reduction from road vehicles,Lund University,noname
s67-3,Thermal manikin for optimizing the cabin climatization control strategy,FEV Europe,noname
s67-3,Thermal manikin for optimizing the cabin climatization control strategy,FEV Japan,noname
s67-3,Thermal manikin for optimizing the cabin climatization control strategy,FEV Vehicle GmbH,noname
s67-3,Thermal manikin for optimizing the cabin climatization control strategy,tme,noname
s78-6,THUMSを用いた歩行者衝突における筋活性の影響調査,トヨタ自動車,noname
s61-5,Tier1 Tier2間のMBD連携の為の半導体モデル精度の影響とアクチュエーター駆動回路動作への適用検討,ACテクノロジーズ株式会社,noname
s61-5,Tier1 Tier2間のMBD連携の為の半導体モデル精度の影響とアクチュエーター駆動回路動作への適用検討,KOA,noname
s61-5,Tier1 Tier2間のMBD連携の為の半導体モデル精度の影響とアクチュエーター駆動回路動作への適用検討,シーメンス,noname
s61-5,Tier1 Tier2間のMBD連携の為の半導体モデル精度の影響とアクチュエーター駆動回路動作への適用検討,デンソー,noname
s61-5,Tier1 Tier2間のMBD連携の為の半導体モデル精度の影響とアクチュエーター駆動回路動作への適用検討,ルビコン,noname
s61-5,Tier1 Tier2間のMBD連携の為の半導体モデル精度の影響とアクチュエーター駆動回路動作への適用検討,東芝デバイス＆ストレージ,noname
s61-5,Tier1 Tier2間のMBD連携の為の半導体モデル精度の影響とアクチュエーター駆動回路動作への適用検討,名古屋工業大学,noname
s68-2,Towards a multi-performance real time capable tire model,Cosin scientific software AG,noname
s68-1,Tread Depth Monitoring for Automotive Tires,Continental Automotive Technologies GmbH,noname
s68-1,Tread Depth Monitoring for Automotive Tires,Continental SCR,noname
s30-3,Trustworthy Multimodal Generative AI for ADAS Development,Siemens Digital Industries Software,noname
s32-1,V2N技術を用いた危険回避ブレーキ制御システムの成立性検証,アイネット株式会社,noname
s32-1,V2N技術を用いた危険回避ブレーキ制御システムの成立性検証,ソフトバンク株式会社,noname
s32-1,V2N技術を用いた危険回避ブレーキ制御システムの成立性検証,テクノコ株式会社,noname
s32-1,V2N技術を用いた危険回避ブレーキ制御システムの成立性検証,トヨタ自動車,noname
s18-4,Vehicle Motion Control on Electric Vehicles<br>-Capabilities on connecting Chassis and Powertrain Features-,FEV,noname
s18-1,Verification of PBV driving performance for universal mobility using suspension module test rig,Hyundai Motor,noname
s44-5,Virtual Mount Design Framework for Component-Based TPA,Siemens Digital Industries Software,noname
s44-6,Virtual Point Transformationを用いた実稼働時6自由度寄与分離手法について<br>-簡易自動車模型を用いた寄与分析-,大阪工業大学,noname
s11-3,WPA3 technology in Automotive: Enhancing security for connected vehicles.,Applus+ IDIADA,noname
s72-4,xEV の性能評価に用いる4WDシャシダイナモメータ評価手法の検討（第2報）<br>--4WDシャシダイナモメータ性能要件の電費影響を考慮した評価パラメータの検討--,自動車技術総合機構,noname
s72-4,xEV の性能評価に用いる4WDシャシダイナモメータ評価手法の検討（第2報）<br>--4WDシャシダイナモメータ性能要件の電費影響を考慮した評価パラメータの検討--,小野測器,noname
s72-4,xEV の性能評価に用いる4WDシャシダイナモメータ評価手法の検討（第2報）<br>--4WDシャシダイナモメータ性能要件の電費影響を考慮した評価パラメータの検討--,日本自動車輸送技術協会,noname
s72-4,xEV の性能評価に用いる4WDシャシダイナモメータ評価手法の検討（第2報）<br>--4WDシャシダイナモメータ性能要件の電費影響を考慮した評価パラメータの検討--,堀場製作所,noname
s72-4,xEV の性能評価に用いる4WDシャシダイナモメータ評価手法の検討（第2報）<br>--4WDシャシダイナモメータ性能要件の電費影響を考慮した評価パラメータの検討--,明電舎,noname
s2-1,λ=1過給直噴水素エンジンの開発,AVL List,noname
s2-1,λ=1過給直噴水素エンジンの開発,スズキ,noname
s76-1,アクティブな内傾機構を備えたパーソナルモビリティビークル(PMV)の制動を伴う障害物回避性能の考察,大阪産業大学,noname
s76-1,アクティブな内傾機構を備えたパーソナルモビリティビークル(PMV)の制動を伴う障害物回避性能の考察,名古屋大学/日本大学,noname
s33-2,アルゴン循環型2サイクル水素エンジンの研究,東海大学,noname
s33-3,アルゴン循環型水素エンジンにおける循環系加圧の研究,東海大学,noname
s23-2,アルミ部品の衝突解析におけるモデル化の影響検討,コベルコ科研,noname
s10-4,インフュージョン成形の特性を活かした意匠再現性,ファブリケーター,noname
s17-2,インホイールモーターの回転数変動情報に基づくトラクション制御手法の開発,日立製作所,noname
s17-3,インホイールモーターの制駆動力を用いた乗り心地を向上させる車両上下振動の制御技術の開発,東京大学,noname
s17-3,インホイールモーターの制駆動力を用いた乗り心地を向上させる車両上下振動の制御技術の開発,日立製作所,noname
s59-2,ウルトラファインバブルを含むエンジン油がエンジン軸受の摩擦低減に与える効果<br>-発生密度およびオイル粘度の影響-,東京都市大学 総合研究所 HEET,noname
s59-2,ウルトラファインバブルを含むエンジン油がエンジン軸受の摩擦低減に与える効果<br>-発生密度およびオイル粘度の影響-,東京都市大学大学院,noname
s59-1,ウルトラファインバブルを含むエンジン油がピストン系摩擦損失低減に与える効果<br>-シリンダボア面性状及び潤滑油の粘度変化と摩擦低減の関係-,東京都市大学 総合研究所 HEET,noname
s59-1,ウルトラファインバブルを含むエンジン油がピストン系摩擦損失低減に与える効果<br>-シリンダボア面性状及び潤滑油の粘度変化と摩擦低減の関係-,東京都市大学大学院,noname
s38-2,エアテーブル選別機によるASRからの有価物の回収における選別成績についての調査,東北公益文科大学,noname
s57-2,エタノール含有燃料を用いた要素技術開発,SUBARU,noname
s55-4,エタノール着火抑制作用のベース燃料依存性に関する衝撃波管研究,広島大学大学院,noname
s55-4,エタノール着火抑制作用のベース燃料依存性に関する衝撃波管研究,上智大学,noname
s55-4,エタノール着火抑制作用のベース燃料依存性に関する衝撃波管研究,上智大学大学院,noname
s61-1,エレメカ連成1Dモデルを用いたTier1，Tier2サプライヤの連携による回路解析手法の精度検証,ACテクノロジーズ,noname
s61-1,エレメカ連成1Dモデルを用いたTier1，Tier2サプライヤの連携による回路解析手法の精度検証,コーア,noname
s61-1,エレメカ連成1Dモデルを用いたTier1，Tier2サプライヤの連携による回路解析手法の精度検証,シーメンス,noname
s61-1,エレメカ連成1Dモデルを用いたTier1，Tier2サプライヤの連携による回路解析手法の精度検証,デンソー,noname
s61-1,エレメカ連成1Dモデルを用いたTier1，Tier2サプライヤの連携による回路解析手法の精度検証,ルビコン,noname
s61-1,エレメカ連成1Dモデルを用いたTier1，Tier2サプライヤの連携による回路解析手法の精度検証,東京科学大学,noname
s61-1,エレメカ連成1Dモデルを用いたTier1，Tier2サプライヤの連携による回路解析手法の精度検証,東芝デバイス&amp;ストレージ,noname
s15-1,エンジンの燃費を向上する燃焼室高応答遮熱材料技術の開発（第4報）<br>-遮熱膜の密着モデルと下地加工モデルの構築-,マツダ,noname
s45-3,エンジン背景音を用いたピストン打音評価技術の開発,マツダ,noname
s4-1,ギヤ撹拌における各種計算法の比較(第2報)<br>-飛沫の予測精度に対する考察と実用的な改善方法の提案-,ジヤトコエンジニアリング,noname
s4-1,ギヤ撹拌における各種計算法の比較(第2報)<br>-飛沫の予測精度に対する考察と実用的な改善方法の提案-,トヨタ自動車,noname
s4-1,ギヤ撹拌における各種計算法の比較(第2報)<br>-飛沫の予測精度に対する考察と実用的な改善方法の提案-,マツダ,noname
s4-1,ギヤ撹拌における各種計算法の比較(第2報)<br>-飛沫の予測精度に対する考察と実用的な改善方法の提案-,数値流体力学コンサルティング,noname
s4-1,ギヤ撹拌における各種計算法の比較(第2報)<br>-飛沫の予測精度に対する考察と実用的な改善方法の提案-,大阪大学,noname
s4-1,ギヤ撹拌における各種計算法の比較(第2報)<br>-飛沫の予測精度に対する考察と実用的な改善方法の提案-,東京大学,noname
