paper,title,affiliation,author
s4-1,ギヤ撹拌における各種計算法の比較(第2報)<br>-飛沫の予測精度に対する考察と実用的な改善方法の提案-,本田技研工業,noname
s4-1,ギヤ撹拌における各種計算法の比較(第2報)<br>-飛沫の予測精度に対する考察と実用的な改善方法の提案-,本田技術研究所,noname
s9-3,グラフ構造化分析を用いた自動車の空気抵抗に寄与する流れ場の同定,マツダ,noname
s9-3,グラフ構造化分析を用いた自動車の空気抵抗に寄与する流れ場の同定,広島大学,noname
s37-1,コーティング技術を利用したFSWツールの耐久性向上,茨城大学大学院,noname
s37-1,コーティング技術を利用したFSWツールの耐久性向上,日本コーティングセンター,noname
s56-3,コールドスタート排出ガス規制対応重量車からのPN排出挙動,数理計画,noname
s56-3,コールドスタート排出ガス規制対応重量車からのPN排出挙動,東京電機大学,noname
s56-3,コールドスタート排出ガス規制対応重量車からのPN排出挙動,東計エンジニアリング,noname
s51-1,コロナ患者の移送をEV車で実施する際の換気量の研究（その4）,無,noname
s38-3,サーキュラーエコノミーにおける自動車リサイクルの未来：資源循環の新しい価値創造,ヴェオリア・ジャパン合同会社,noname
s16-5,サスペンションの上下摩擦が車両平面運動に及ぼす影響 (第2報),神奈川工科大学,noname
s16-1,シート特性違いによるドライバ遅れ時間（τL）の確認,トヨタ紡織,noname
s62-2,シナリオを用いた自律走行車におけるマイクロ倫理の特性,ニルソフトウェア,noname
s19-5,シャシダイナモメータを用いた走行音の測定条件に関する実験的検討,林テレンプ,noname
s81-3,ステアバイワイヤEPS用ストロークセンサのロバスト性向上検討,プロテリアル,noname
s36-1,ステレオマッチングによるマルチカメラ向けBEVモデルの高精度化,日立Astemo,noname
s36-1,ステレオマッチングによるマルチカメラ向けBEVモデルの高精度化,日立製作所,noname
s22-2,ステンレス鋼板の疲労下限界における引張および曲げ負荷の影響（第2報）<br>-応力比による変化-,東京濾器,noname
s37-2,ステンレス箔材の抵抗シーム溶接における溶接速度の影響,ART-HIKARI,noname
s37-2,ステンレス箔材の抵抗シーム溶接における溶接速度の影響,茨城大学大学院,noname
s37-2,ステンレス箔材の抵抗シーム溶接における溶接速度の影響,野上技研,noname
s31-5,スマートフォンを活用した横断児童接近通知システムの効果評価,KDDI株式会社,noname
s31-5,スマートフォンを活用した横断児童接近通知システムの効果評価,トヨタ自動車,noname
s68-3,タイヤスリップ特性における水膜厚さ・速度依存性を表現可能なタイヤモデルへの拡張,Siemens Industry Software and Servises,noname
s68-3,タイヤスリップ特性における水膜厚さ・速度依存性を表現可能なタイヤモデルへの拡張,シーメンス,noname
s69-6,タイヤホイールの変形を利用した車直進走行時の路面接地荷重の測定,スズキ,noname
s69-6,タイヤホイールの変形を利用した車直進走行時の路面接地荷重の測定,金沢大学,noname
s44-1,タイヤ車外騒音の評価技術開発と発生メカニズム検討,株式会社セキソー,noname
s68-5,タイヤ特性を考慮した電動パワーステアリングによる過渡ヨー応答の改善,スズキ,noname
s28-5,タッチパネルディスプレイを用いた運転リスク評価と画像解析から推定された運転リスクの関係,名古屋大学,noname
s6-2,ディーゼルエンジンにおける筒内水噴射を用いたNOx低減ストラテジー（第2報）<br>-筒内水成層コンセプトの高負荷条件への適用-,豊田自動織機,noname
s6-2,ディーゼルエンジンにおける筒内水噴射を用いたNOx低減ストラテジー（第2報）<br>-筒内水成層コンセプトの高負荷条件への適用-,豊田中央研究所,noname
s34-1,ディーゼルエンジンのピストン圧縮によるメタノール混合バイオガスの改質,ヤンマーホールディングス,noname
s34-1,ディーゼルエンジンのピストン圧縮によるメタノール混合バイオガスの改質,北海道大学,noname
s6-4,ディーゼル機関の高圧縮比下（高雰囲気密度場）における噴霧内濃度分布と壁面干渉に関するモデル解析,同志社大学,noname
s6-4,ディーゼル機関の高圧縮比下（高雰囲気密度場）における噴霧内濃度分布と壁面干渉に関するモデル解析,同志社大学大学院,noname
s58-4,ディーゼル代替アルコール拡散燃焼技術（第1報）<br>-着火手段の比較および最小火種要件-,豊田中央研究所,noname
s58-5,ディーゼル代替アルコール拡散燃焼技術（第2報）<br>-メタノール単一燃料によるパイロット点火・メイン拡散燃焼-,豊田中央研究所,noname
s48-5,ディスクブレーキの引きずりトルク低減に関する考察 （第2報）,アドヴィックス,noname
s60-2,デジタルツインによるバーチャルテストとそれを用いたデジタル認証への取り組みII<br>-包括的CO2削減と新たなものづくりの仕組み-,AGC,noname
s60-2,デジタルツインによるバーチャルテストとそれを用いたデジタル認証への取り組みII<br>-包括的CO2削減と新たなものづくりの仕組み-,デジタルツインズ,noname
s60-2,デジタルツインによるバーチャルテストとそれを用いたデジタル認証への取り組みII<br>-包括的CO2削減と新たなものづくりの仕組み-,株式会社 JSOL,noname
s60-2,デジタルツインによるバーチャルテストとそれを用いたデジタル認証への取り組みII<br>-包括的CO2削減と新たなものづくりの仕組み-,同志社大学,noname
s60-1,デジタル認証やカーボンニュートラルへの支援技術<br>-デジタル認証プロトコルにおけるシミュレーション・セットアップ-,(株,noname
s60-1,デジタル認証やカーボンニュートラルへの支援技術<br>-デジタル認証プロトコルにおけるシミュレーション・セットアップ-,AGC(株,noname
s60-1,デジタル認証やカーボンニュートラルへの支援技術<br>-デジタル認証プロトコルにおけるシミュレーション・セットアップ-,同志社大学,noname
s71-4,ドライバーの感性とシンクロする次世代e: HEV制御技術の開発,本田技研工業,noname
s53-4,ドライバの頭部移動によるミラー視界拡大範囲の分析,芝浦工業大学,noname
s53-4,ドライバの頭部移動によるミラー視界拡大範囲の分析,日本自動車研究所,noname
s53-4,ドライバの頭部移動によるミラー視界拡大範囲の分析,日本自動車工業会,noname
s16-2,ドライバ着座位置が操舵特性評価に及ぼす影響,神奈川工科大学,noname
s16-2,ドライバ着座位置が操舵特性評価に及ぼす影響,神奈川工科大学工学部機械工学科,noname
s16-2,ドライバ着座位置が操舵特性評価に及ぼす影響,神奈川工科大学大学院工学研究科機械システム工学専攻,noname
s16-2,ドライバ着座位置が操舵特性評価に及ぼす影響,神奈川工科大学大学院工学研究機械システム工学専攻,noname
s31-2,ドライブレコーダー映像を活用した一時停止交差点における出会い頭事故の解析,あいおいニッセイ同和損害保険,noname
s31-2,ドライブレコーダー映像を活用した一時停止交差点における出会い頭事故の解析,東京農工大学,noname
s86-3,ドライブレコーダ映像とマルチエージェント交通シミュレーションとの連携技術の実現に向けて<br>-デジタル都市モデルを活用した3D位置再構成技術の開発-,合同会社nitro,noname
s86-3,ドライブレコーダ映像とマルチエージェント交通シミュレーションとの連携技術の実現に向けて<br>-デジタル都市モデルを活用した3D位置再構成技術の開発-,三咲デザイン合同会社,noname
s86-3,ドライブレコーダ映像とマルチエージェント交通シミュレーションとの連携技術の実現に向けて<br>-デジタル都市モデルを活用した3D位置再構成技術の開発-,日本工業大学,noname
s8-4,ドラムブレーキにおけるBPEのCFDシミュレーション,日清紡ブレーキ株式会社,noname
s17-5,トレイルブレーキング操作による車両旋回挙動への影響,University Malaysia Pahang,noname
s17-5,トレイルブレーキング操作による車両旋回挙動への影響,愛知工科大学,noname
s17-5,トレイルブレーキング操作による車両旋回挙動への影響,東海大学,noname
s9-2,トンネル入口緩衝工に設けられた開口部と車両周りの流れの関係,宇都宮大学大学院,noname
s9-2,トンネル入口緩衝工に設けられた開口部と車両周りの流れの関係,株式会社トヨタ ガズーレーシング ディベロップメント,noname
s75-3,ハブナットクランプ式車両拘束装置が車両に与える振動の影響（第2報）,F-MAコンサルティング,noname
s75-3,ハブナットクランプ式車両拘束装置が車両に与える振動の影響（第2報）,明電舎,noname
s55-6,パラフィン系燃料を用いた燃料性状の大型圧縮着火エンジンの燃焼および排出ガス特性に及ぼす影響,新エィシーイー,noname
s13-3,パルス電流の波形制御と休止時間自動制御による高板厚比三枚重ねスポット溶接技術の開発（その1）<br>-CDC新スポット溶接技術-,大阪大学,noname
s13-3,パルス電流の波形制御と休止時間自動制御による高板厚比三枚重ねスポット溶接技術の開発（その1）<br>-CDC新スポット溶接技術-,本田技研工業,noname
s13-4,パルス電流の波形制御と休止時間自動制御による高板厚比三枚重ねスポット溶接技術の開発（その2）<br>-CDC新スポット溶接技術-,大阪大学,noname
s13-4,パルス電流の波形制御と休止時間自動制御による高板厚比三枚重ねスポット溶接技術の開発（その2）<br>-CDC新スポット溶接技術-,本田技研工業,noname
s59-3,ピストンスカート形状が摺動部の油膜体積におよぼす影響,いすゞ中央研究所,noname
s59-3,ピストンスカート形状が摺動部の油膜体積におよぼす影響,東京都市大学,noname
s79-4,ファーサイド側突事故における胸腹部の傷害の影響因子と傷害低減の検討,滋賀医科大学,noname
s79-4,ファーサイド側突事故における胸腹部の傷害の影響因子と傷害低減の検討,豊田合成,noname
s63-4,プラズマとHC吸着材を用いた排ガス後処理システムの開発,キャタラー,noname
s63-4,プラズマとHC吸着材を用いた排ガス後処理システムの開発,ダイハツ工業,noname
s37-5,ブレーキディスク用ステンレス鋼の摩擦摩耗特性,日鉄ステンレス,noname
s37-5,ブレーキディスク用ステンレス鋼の摩擦摩耗特性,日本製鉄,noname
s5-5,ベイジアンネットワークによる駆動系浸炭部品の異常粒成長発生予測,エムアイシックス,noname
s5-5,ベイジアンネットワークによる駆動系浸炭部品の異常粒成長発生予測,ジヤトコ,noname
s5-5,ベイジアンネットワークによる駆動系浸炭部品の異常粒成長発生予測,東京大学,noname
s53-5,ペダル踏み間違い発生メカニズムとしての不適切なスキーマと注意欠損の相互作用,産業技術総合研究所,noname
s53-5,ペダル踏み間違い発生メカニズムとしての不適切なスキーマと注意欠損の相互作用,筑波大学,noname
s55-3,ペンテン，エタノール，イソオクタン予混合乱流火炎の伝播特性,九州大学,noname
s7-1,ポスト噴射に由来する窒素酸化物の還元メカニズム,ヤンマーホールディングス,noname
s7-1,ポスト噴射に由来する窒素酸化物の還元メカニズム,北海道大学 大学院工学研究科,noname
s7-1,ポスト噴射に由来する窒素酸化物の還元メカニズム,北海道大学大学院,noname
s13-2,ホットスタンプによる大規模部品一体化技術開発,日本製鉄,noname
s15-3,ボディ熱変形CAEの活用によるマスチック適用部の品質向上,スズキ,noname
s21-5,ボルト締結部の振動特性に及ぼす接合界面の介在物の影響,東京都市大学,noname
s21-5,ボルト締結部の振動特性に及ぼす接合界面の介在物の影響,東京都市大学大学院,noname
s85-1,マルチエージェント交通シミュレーションと交通安全性評価－現状と今後の課題,香川大学,noname
s85-1,マルチエージェント交通シミュレーションと交通安全性評価－現状と今後の課題,三咲デザイン,noname
s85-4,マルチエージェント交通シミュレーションと複数台DS連携による高速道路合流に対する支援方策の有効性検証,マツダ株式会社，香川大学,noname
s85-4,マルチエージェント交通シミュレーションと複数台DS連携による高速道路合流に対する支援方策の有効性検証,香川大学,noname
s85-4,マルチエージェント交通シミュレーションと複数台DS連携による高速道路合流に対する支援方策の有効性検証,三咲デザイン合同会社,noname
s85-4,マルチエージェント交通シミュレーションと複数台DS連携による高速道路合流に対する支援方策の有効性検証,東洋大学,noname
s86-4,マルチエージェント交通シミュレーションにより生成される交通流の下での同一被験者による長期間にわたるシミュレータ走行データの取得と分析,京都橘大学,noname
s86-4,マルチエージェント交通シミュレーションにより生成される交通流の下での同一被験者による長期間にわたるシミュレータ走行データの取得と分析,瀬戸内シミュレータ,noname
s86-4,マルチエージェント交通シミュレーションにより生成される交通流の下での同一被験者による長期間にわたるシミュレータ走行データの取得と分析,東洋大学,noname
s86-6,マルチエージェント交通シミュレーションを用いた，メーカーの自動運転事故の法的リスク管理,もみのき・友近法律事務所,noname
s86-1,マルチエージェント交通流シミュレーションと自動運転車を接続した仮想評価環境と高度化技法の研究,OS企画,noname
s86-1,マルチエージェント交通流シミュレーションと自動運転車を接続した仮想評価環境と高度化技法の研究,金沢大学,noname
s86-1,マルチエージェント交通流シミュレーションと自動運転車を接続した仮想評価環境と高度化技法の研究,三咲デザイン,noname
s86-1,マルチエージェント交通流シミュレーションと自動運転車を接続した仮想評価環境と高度化技法の研究,日本自動車研究所,noname
s60-6,マルチツールをオンライン連成するCo-Simulation環境の構築（第6報）<br>-機械学習を用いた1Dサーマルプラントモデルのサロゲートモデル構築-,本田技研工業,noname
s80-2,ミクロ調査におけるイベントデータレコーダ(EDR)等によるペダル誤操作事故の実態及び傾向に関する検討,交通事故総合分析センター,noname
s80-2,ミクロ調査におけるイベントデータレコーダ(EDR)等によるペダル誤操作事故の実態及び傾向に関する検討,自動車技術総合機構,noname
s1-5,モーターサイクル用水素エンジンの空気過剰率と回転速度が瞬時熱流束に与える影響,スズキ,noname
s1-5,モーターサイクル用水素エンジンの空気過剰率と回転速度が瞬時熱流束に与える影響,ヤマハ発動機,noname
s1-5,モーターサイクル用水素エンジンの空気過剰率と回転速度が瞬時熱流束に与える影響,株式会社モトラ,noname
s1-5,モーターサイクル用水素エンジンの空気過剰率と回転速度が瞬時熱流束に与える影響,東京都市大学,noname
s1-5,モーターサイクル用水素エンジンの空気過剰率と回転速度が瞬時熱流束に与える影響,本田技研工業,noname
s21-1,ラジエター用バイオニッククーリングファンの開発,マーレベーア,noname
s21-1,ラジエター用バイオニッククーリングファンの開発,マーレベーアジャパン,noname
s57-3,リアルタイム燃料改質を用いた副室式希薄ガソリン燃焼システムの多気筒実証,㈱サステナブル・エンジン・リサーチセンター,noname
s57-3,リアルタイム燃料改質を用いた副室式希薄ガソリン燃焼システムの多気筒実証,千葉大学,noname
s43-6,リーンバーンエンジン搭載ハイブリッド車のための熱電変換材料の開発,産業技術総合研究所,noname
s43-6,リーンバーンエンジン搭載ハイブリッド車のための熱電変換材料の開発,日本自動車研究所,noname
s37-4,リチウムイオン電池環境におけるステンレス鋼の耐食性評価,日鉄ステンレス,noname
s19-1,ロードノイズ低減のための機械学習による車両各部の目標特性決定手法（第2報）<br>-複数解探索手法の構築-,エステック,noname
s19-1,ロードノイズ低減のための機械学習による車両各部の目標特性決定手法（第2報）<br>-複数解探索手法の構築-,本田技研工業,noname
s10-3,ロボットアームと差動ステアにおけるデザインと機能の融合,東京農工大学,noname
s6-5,圧縮着火機関における噴霧－潤滑油膜壁面干渉過程のモデリング,同志社大学,noname
s6-5,圧縮着火機関における噴霧－潤滑油膜壁面干渉過程のモデリング,同志社大学大学院,noname
s85-5,安心感の高い視認支援デバイスの設計方法<br>-マルチエージェントシミュレーションRe:simの活用-,ペンストン,noname
s85-5,安心感の高い視認支援デバイスの設計方法<br>-マルチエージェントシミュレーションRe:simの活用-,香川大学,noname
s60-3,暗号化ハッシュ関数を用いたモデルトレーサビリティーに関する検討と提案,AGC,noname
s60-3,暗号化ハッシュ関数を用いたモデルトレーサビリティーに関する検討と提案,JSOL,noname
s60-3,暗号化ハッシュ関数を用いたモデルトレーサビリティーに関する検討と提案,デジタルツインズ,noname
s60-3,暗号化ハッシュ関数を用いたモデルトレーサビリティーに関する検討と提案,三菱重工サーマルシステムズ,noname
s60-3,暗号化ハッシュ関数を用いたモデルトレーサビリティーに関する検討と提案,同志社大学,noname
s28-6,異常運転の検知手法開発,デンソー,noname
s53-6,飲酒の運転に対する影響評価,デンソー,noname
s28-1,運転指導員による高齢ドライバの市街地運転評価と認知身体特性・運転意識の関係<br>-運転寿命延伸を目指したドライバ運転特性研究(44)-,近畿大学,noname
s28-1,運転指導員による高齢ドライバの市街地運転評価と認知身体特性・運転意識の関係<br>-運転寿命延伸を目指したドライバ運転特性研究(44)-,名古屋大学,noname
s28-2,運転者の受容性を考慮した会話の覚醒効果と事故リスク評価,福岡工業大学,noname
s62-4,運転者の認知能力に応じた支援コンセプトの導出,マツダ,noname
s58-1,液体合成燃料およびOMEの燃焼における熱効率向上とスモーク低減を図るためのインジェクターの最適化,北海道大学工学院,noname
s56-5,欧州新規制に対応した非排気ブレーキ粒子エミッション計測システムの開発,HORIBA Europe GmbH,noname
s2-4,火花点火式水素エンジンの異常燃焼抑制に向けた水素と水の気液二相流噴射装置に関する研究,アネブル,noname
s2-4,火花点火式水素エンジンの異常燃焼抑制に向けた水素と水の気液二相流噴射装置に関する研究,同志社大学,noname
s2-4,火花点火式水素エンジンの異常燃焼抑制に向けた水素と水の気液二相流噴射装置に関する研究,同志社大学大学院,noname
s40-1,稼働データによる車載電池の健全度推定手法（第4報）,東芝,noname
s52-1,貨物運送事業における商用電動車の普及に対する課題となる外的要因の調査分析,環境優良車普及機構,noname
s52-1,貨物運送事業における商用電動車の普及に対する課題となる外的要因の調査分析,自動車技術総合機構,noname
