paper,title,affiliation,author
s1-1,過給直噴水素エンジンの燃焼可視化,カワサキモータース,noname
s1-1,過給直噴水素エンジンの燃焼可視化,スズキ,noname
s1-1,過給直噴水素エンジンの燃焼可視化,ヤマハ発動機,noname
s1-1,過給直噴水素エンジンの燃焼可視化,本田技研工業,noname
s43-2,過渡対応温調機を用いた車両熱マネジメントシステム実験手法の提案,堀場製作所,noname
s14-4,画像解析を用いた工程解析システムの開発（第1報）<br>-物流工程効率に対する自動解析システムの実用性検証-,トヨタ モーター ヨーロッパ,noname
s14-4,画像解析を用いた工程解析システムの開発（第1報）<br>-物流工程効率に対する自動解析システムの実用性検証-,トヨタ自動車,noname
s49-2,格納式ステアリングコラムにおける剛性不足とNVH改善のためのリニアベアリング適応,SCHAEFFLER Technologies,noname
s49-2,格納式ステアリングコラムにおける剛性不足とNVH改善のためのリニアベアリング適応,シェフラージャパン,noname
s8-1,冠水路走行時のアンダーフロア部品破損予測のためのCAE手法開発,日産自動車,noname
s85-2,感情状態およびドライバ特性が二輪車ライダのリスクテイク行動に与える影響,Chulalongkorn University,noname
s85-2,感情状態およびドライバ特性が二輪車ライダのリスクテイク行動に与える影響,香川大学,noname
s85-2,感情状態およびドライバ特性が二輪車ライダのリスクテイク行動に与える影響,本田技研,noname
s23-5,簡易試験体を用いた衝突性能評価手法の開発と破断予測技術の検証,日本製鉄,noname
s55-5,含酸素燃料を添加した軽質オレフィンを含むガソリンサロゲート燃料の層流燃焼速度,大阪公立大学,noname
s55-5,含酸素燃料を添加した軽質オレフィンを含むガソリンサロゲート燃料の層流燃焼速度,大阪府立大学,noname
s28-3,危険性評価のための統合的運転者モデルの開発<br>-運転者の視覚機能と認知機能の再現-,福岡工業大学,noname
s54-3,機会制約付きモデル予測制御を用いた進路変更可否判断のための軌道生成技術,三菱電機,noname
s7-2,機械学習を活用したディーゼルエンジン吸気系におけるガス温度の推定,豊田中央研究所,noname
s68-4,機械学習を用いたタイヤのコーナリングフォースカーブ予測手法の構築,住友ゴム工業,noname
s83-4,機械学習を用いた樹脂部品の最適板厚設計手法の開発,ダイハツ工業,noname
s20-1,機構解析・機械学習のハイブリッドモデル構築と駆動系捩り振動開発での適用,マツダ,noname
s58-6,吸気バルブデポジットに影響するガソリン成分の特定,Lubrizol Management,noname
s58-6,吸気バルブデポジットに影響するガソリン成分の特定,SUBARU,noname
s1-4,急速圧縮機を用いた水素空気予混合火炎における燃焼過程の近赤外二色法温度計測と数値解析,カワサキモータース,noname
s1-4,急速圧縮機を用いた水素空気予混合火炎における燃焼過程の近赤外二色法温度計測と数値解析,スズキ,noname
s1-4,急速圧縮機を用いた水素空気予混合火炎における燃焼過程の近赤外二色法温度計測と数値解析,ヤマハ発動機,noname
s1-4,急速圧縮機を用いた水素空気予混合火炎における燃焼過程の近赤外二色法温度計測と数値解析,東京大学,noname
s1-4,急速圧縮機を用いた水素空気予混合火炎における燃焼過程の近赤外二色法温度計測と数値解析,本田技研工業,noname
s5-3,金属Vベルト式CVTの定常条件下でのプーリ間滑り率に及ぼす変速比の影響<br>-ー走行軌跡および相対ピッチ角の変化ー-,同志社大学,noname
s5-3,金属Vベルト式CVTの定常条件下でのプーリ間滑り率に及ぼす変速比の影響<br>-ー走行軌跡および相対ピッチ角の変化ー-,同志社大学大学院,noname
s5-2,駆動モータ用ベアリングの電食未然防止設計,日産自動車,noname
s5-4,駆動系浸炭部品におけるオーステナイト粒径の異常成長要因の影響度検討,ジヤトコ,noname
s67-2,空調効率化と温熱快適に向けた人体各部位への対流熱伝達の検討,マツダ,noname
s58-3,軽油組成や蒸留性状がPM生成に及ぼす影響に関する実験的検討,出光興産,noname
s62-3,交通事故統計データからみた一般道路における高速暴走事故の危険運転性の評価<br>-高速暴走車両の人身傷害への危険性の交通事故統計データによる推測-,福山大学,noname
s35-6,光ファイバセンシング技術を用いた降雪環境下における協調型自動運転の開発,SUBARU,noname
s35-6,光ファイバセンシング技術を用いた降雪環境下における協調型自動運転の開発,鹿島建設,noname
s43-4,構成機器をコンパクトに一体化したランキンサイクル発電機の開発<br>-第8報 金属製化と冷媒による実験-,日本大学,noname
s42-2,鉱山ダンプトラックのEV化におけるトロリー技術の実証実験,日立建機株式会社,noname
s15-2,鋼材内部の簡易的な残留応力評価・半切法の提案,茨城大学,noname
s15-2,鋼材内部の簡易的な残留応力評価・半切法の提案,秋山精鋼,noname
s33-4,高過給ポート噴射式水素エンジンの熱効率最大化に関する考察,フラットフィールド,noname
s33-4,高過給ポート噴射式水素エンジンの熱効率最大化に関する考察,株式会社リケン,noname
s33-4,高過給ポート噴射式水素エンジンの熱効率最大化に関する考察,金沢工業大学,noname
s33-4,高過給ポート噴射式水素エンジンの熱効率最大化に関する考察,東京都市大,noname
s33-4,高過給ポート噴射式水素エンジンの熱効率最大化に関する考察,日本ガイシ,noname
s33-4,高過給ポート噴射式水素エンジンの熱効率最大化に関する考察,堀場製作所,noname
s43-1,高解像度LESによる壁面衝突ディーゼル火炎の熱伝達解析,サステナブル・エンジン・リサーチセンター,noname
s43-1,高解像度LESによる壁面衝突ディーゼル火炎の熱伝達解析,千葉大学,noname
s4-2,高回転トラクションドライブの研究<br>-大減速比実験とユニット構成-,東海大学,noname
s21-3,高減衰化によって体の動きを低減させるシート構造,ホンダ・レーシング,noname
s21-3,高減衰化によって体の動きを低減させるシート構造,ホンダテクノフォート,noname
s21-3,高減衰化によって体の動きを低減させるシート構造,本田技研工業,noname
s14-2,高絶縁・高耐熱を両立したジアリルフタレート樹脂成形材料の開発,住友ベークライト,noname
s6-1,高速度赤外線カメラを用いたディーゼルエンジンピストン表面の時系列温度分布計測,いすゞ中央研究所,noname
s42-1,高速道路における走行中の間欠充電に適用するバッテリーの耐久試験方法,東洋電機製造,noname
s81-1,高密度実装電子部品の製造品質を担保するためのロバスト設計の検討と考察,トヨタ自動車,noname
s28-4,高齢ドライバのフレイル，運転経験および安全欲求の実態<br>-運転寿命延伸を目指したドライバ運転特性研究（45）-,大阪大学,noname
s28-4,高齢ドライバのフレイル，運転経験および安全欲求の実態<br>-運転寿命延伸を目指したドライバ運転特性研究（45）-,名古屋大学,noname
s59-5,再精製基油を用いた自動車用低粘度省燃費エンジン油の検討,シェルルブリカンツジャパン,noname
s86-5,災害避難時における「車両乗り捨て」をもたらす要因分析,前：日本工業大学,noname
s86-5,災害避難時における「車両乗り捨て」をもたらす要因分析,日本工業大学,noname
s63-5,三元触媒ポーラス粒子メンブレンフィルターにおける分子拡散による反応促進機構,科学技術振興機構,noname
s63-5,三元触媒ポーラス粒子メンブレンフィルターにおける分子拡散による反応促進機構,上智大学,noname
s34-3,産業用エンジンをベースとした水素エンジンシステムの研究開発,ダイヤゼブラ電機,noname
s34-3,産業用エンジンをベースとした水素エンジンシステムの研究開発,産業技術総合研究所,noname
s34-3,産業用エンジンをベースとした水素エンジンシステムの研究開発,豊田自動織機,noname
s29-4,視線推定AIモデルによるAR-HUD表示内容の煩わしさの定量評価,株,noname
s29-4,視線推定AIモデルによるAR-HUD表示内容の煩わしさの定量評価,自然科学研究機構 基礎生物学研究所,noname
s70-1,持続可能な自動車社会の展望<br>-対応の方向性と課題-,早稲田大学 次世代自動車研究機構,noname
s32-3,自己位置推定に不確実性を持つ車両から観測される周辺交通参加者の位置推定の初期検討,東京大学,noname
s9-4,自然風の変動を再現した数値解析による変調する空力騒音の低減メカニズム検討,神戸大学,noname
s9-4,自然風の変動を再現した数値解析による変調する空力騒音の低減メカニズム検討,神戸大学/理化学研究所,noname
s9-4,自然風の変動を再現した数値解析による変調する空力騒音の低減メカニズム検討,日産自動車,noname
s9-4,自然風の変動を再現した数値解析による変調する空力騒音の低減メカニズム検討,理化学研究所,noname
s54-2,自動運転による狭路すれ違いのための対向車進行軌跡予測手法および軌道計画技術の開発,日立Astemo,noname
s54-2,自動運転による狭路すれ違いのための対向車進行軌跡予測手法および軌道計画技術の開発,日立製作所,noname
s35-2,自動運転モビリティにおけるモデル予測制御による複数サービス指標の改善,日立製作所,noname
s32-5,自動運転車の行動セーフティの評価のための接近度と余裕度の指標提案,神奈川工科大学,noname
s32-5,自動運転車の行動セーフティの評価のための接近度と余裕度の指標提案,筑波大学,noname
s81-5,自動運転用センサ評価に向けた動的気象環境を再現する人工気象室の開発とその評価法（第3報）,エスペック,noname
s38-4,自動車のサーキュラーエコノミー指標の提案 第2報<br>-資源価値と資源循環の質を考慮したサーキュラーエコノミー指標の試算-,トヨタ自動車,noname
s38-4,自動車のサーキュラーエコノミー指標の提案 第2報<br>-資源価値と資源循環の質を考慮したサーキュラーエコノミー指標の試算-,産業技術総合研究所,noname
s38-4,自動車のサーキュラーエコノミー指標の提案 第2報<br>-資源価値と資源循環の質を考慮したサーキュラーエコノミー指標の試算-,豊田中央研究所,noname
s80-1,自動車の安全基準に関する国際・国内動向,国土交通省,noname
s29-1,自動車の視界性能開発におけるバーチャルリアリティ(VR)の活用に関する研究<br>-VR評価と実車評価の比較検証-,スズキ,noname
s74-1,自動車技術会車外騒音部門委員会の活動概要,神奈川大学,noname
s56-2,自動車給油時における燃料タンク内圧が空気巻き込み現象に与える影響とその算出モデル,群馬大学大学院理工学府,noname
s70-3,自動車破砕残渣のマテリアルリサイクル技術の開発,名古屋大学,noname
s63-1,自動二輪車の排ガスに含まれる二酸化炭素の直接回収技術に関する研究,北見工業大学,noname
s77-2,自動二輪車走行時におけるライダーの姿勢・視線・操作と車両運動の同期解析,松江工業高等専門学校,noname
s5-1,湿式多板クラッチの高回転における引き摺りトルク上昇の検討（第3報）,マツダ,noname
s53-2,実車と没入型ドライビングシミュレータにおける交差点右折時の視認行動の評価,SUBARU,noname
s53-2,実車と没入型ドライビングシミュレータにおける交差点右折時の視認行動の評価,群馬大学,noname
s53-2,実車と没入型ドライビングシミュレータにおける交差点右折時の視認行動の評価,群馬大学 / SUBARU,noname
s62-1,社会と技術の関係から技術者倫理を再定義する,慶應義塾大学理工学部機械工学科,noname
s79-3,車椅子乗員の安全確保に向けた拘束装置の提案,滋賀医科大学,noname
s63-2,車載カーボンリサイクル技術に関する研究,北見工業大学,noname
s35-4,車載カメラ映像とマルチモーダル大規模言語モデルによる先進運転支援システムの改善支援技術,日立Astemo,noname
s35-4,車載カメラ映像とマルチモーダル大規模言語モデルによる先進運転支援システムの改善支援技術,日立製作所,noname
s6-6,車載型の代替計測手法を用いたディーゼル乗用車の排出ガス挙動の評価,自動車技術総合機構,noname
s67-1,車室内空気質向上のための車室内微粒子の数値解析,マツダ,noname
s31-3,車対車の信号なし交差点出会い頭事故におけるタクシードライバ・一般ドライバの行動比較,あいおいニッセイ同和損害保険,noname
s31-3,車対車の信号なし交差点出会い頭事故におけるタクシードライバ・一般ドライバの行動比較,東京農工大学,noname
s63-6,車両シミュレーションに適用するDPFモデルの開発とDPF再生制御の検討（第2報）,産業技術総合研究所,noname
s63-6,車両シミュレーションに適用するDPFモデルの開発とDPF再生制御の検討（第2報）,東京電機大学,noname
s63-6,車両シミュレーションに適用するDPFモデルの開発とDPF再生制御の検討（第2報）,東京電機大学大学院,noname
s51-3,車両デザイン検討のための自然言語駆動型3Dデザイン生成技術の研究,本田技研工業,noname
s66-5,車両のタイヤハウス内に設置可能な偏平型ダイナモメータを用いた車両台上試験への適用評価,東洋電機製造,noname
s16-3,車両運動力学と制御設計理論に基づく曲線完全追従を目指したパーフェクト・トラッキング・ドライバモデル<br>-混ぜるな危険！近藤モデルとフィードフォワード-,近畿大学,noname
s19-4,主成分寄与分析手法を用いたラゲッジルーム空間モデル高寄与音響モード抽出手法について,河西工業,noname
s19-4,主成分寄与分析手法を用いたラゲッジルーム空間モデル高寄与音響モード抽出手法について,大阪工業大学,noname
s24-5,樹脂部材を含むボルト締結構造体の減衰性能,東京都市大学,noname
s24-5,樹脂部材を含むボルト締結構造体の減衰性能,東京都市大学大学院,noname
s47-3,充電機能を統合した電気自動車用eAxleの性能向上,本田技術研究所,noname
s22-4,重ね合わせ継ぎ手に対する接合部を考慮した強度評価シミュレーション,山梨大学,noname
s81-2,重回帰モデルによるエンジンの物理量センサー値の予測,マツダ,noname
s72-3,重量EVにおける一充電走行距離の算出手法の検討<br>-試験時間短縮および回生制動特性の考慮-,自動車技術総合機構,noname
s43-5,重量車のエンジン排熱を用いた5kW級ランキンサイクル発電機によるエネルギー回収の実験<br>-第1報　実験装置の構築と動作確認試験-,日本自動車研究所,noname
s43-5,重量車のエンジン排熱を用いた5kW級ランキンサイクル発電機によるエネルギー回収の実験<br>-第1報　実験装置の構築と動作確認試験-,日本大学,noname
s31-4,出会い頭事故防止のための運転介入による減速支援の方法検討,トヨタ自動車,noname
s31-4,出会い頭事故防止のための運転介入による減速支援の方法検討,名古屋大学,noname
s41-4,商用車における車載太陽光発電システムの実現可能性に関する研究<br>-小型配送車を対象とした太陽光発電システムの車載効果の見積もり-,産業技術総合研究所,noname
s41-4,商用車における車載太陽光発電システムの実現可能性に関する研究<br>-小型配送車を対象とした太陽光発電システムの車載効果の見積もり-,早稲田大学,noname
s57-4,小型2ストローク対向ピストン型パワーユニットの研究,日本大学,noname
s57-4,小型2ストローク対向ピストン型パワーユニットの研究,日本大学大学院,noname
s39-5,小型水冷式燃料電池システム開発,トヨタ紡織,noname
s59-6,省燃費フラット粘度オイル JASO GLV-2油 0W-16の開発,ENEOS株式会社,noname
s59-6,省燃費フラット粘度オイル JASO GLV-2油 0W-16の開発,トヨタ自動車,noname
s45-2,乗用車空調音におけるSD法による音質評価,セキソー,noname
s66-4,振動疲労におけるAE波の振動モードを利用した初期損傷検出技術,エステック,noname
s27-5,振動抑制項を加えた多項式回帰による車両の軌道追従制御,本田技術研究所,noname
s50-2,深層学習による車両損壊程度の自動検知に関する研究,アデレード大学,noname
s50-2,深層学習による車両損壊程度の自動検知に関する研究,日本医科大学,noname
s50-2,深層学習による車両損壊程度の自動検知に関する研究,日本大学,noname
s16-4,深層学習座標変換を用いた車両運動の解析,防衛大学校,noname
s79-5,人体有限要素モデルを用いた電動キックボード事故時の傷害メカニズムの検討,関西大学,noname
s14-3,水系塗料を用いた樹脂グレージング用ハードコート材の開発,旭化成,noname
s14-3,水系塗料を用いた樹脂グレージング用ハードコート材の開発,株式会社レニアス,noname
s59-4,水素エンジンにおいて乳化したエンジンオイルの水分蒸発特性に関する研究,東京都市大学,noname
s34-4,水素エンジンの異常燃焼に関する研究<br>-ノッキング予測モデルの構築-,豊田自動織機,noname
s34-4,水素エンジンの異常燃焼に関する研究<br>-ノッキング予測モデルの構築-,豊田中央研究所,noname
s33-6,水素エンジンの異常燃焼のメカニズム解明（第二報　可視化による異常燃焼箇所の調査）,スズキ,noname
s33-1,水素専焼エンジン油圧パワーショベルの実証試験に基づく排気特性と燃費性能の評価,フラットフィールド,noname
s33-1,水素専焼エンジン油圧パワーショベルの実証試験に基づく排気特性と燃費性能の評価,株式会社オリエンタルコンサルタンツ,noname
s33-1,水素専焼エンジン油圧パワーショベルの実証試験に基づく排気特性と燃費性能の評価,金沢工業大学,noname
s33-1,水素専焼エンジン油圧パワーショベルの実証試験に基づく排気特性と燃費性能の評価,東京都市大学,noname
s1-3,水素噴流モデルによる筒内水素混合気形成の水素燃焼への影響調査,カワサキモータース,noname
s1-3,水素噴流モデルによる筒内水素混合気形成の水素燃焼への影響調査,川崎重工業,noname
s15-4,水平リサイクルに向けた廃車より回収したシートベルトウェビングの製造年分布と汚れ・劣化状態の分析(第1報),住化分析センター,noname
s15-4,水平リサイクルに向けた廃車より回収したシートベルトウェビングの製造年分布と汚れ・劣化状態の分析(第1報),本田技術研究所,noname
s32-4,生活道路における速度決定機械学習モデル改良のための潜在リスク地点抽出手法の初期検討,東京大学,noname
s10-5,生成AIが変えるデザインプロセスと知的財産権の対応,Final Aim,noname
s74-4,生成AI技術を活用した交通騒音データ生成に関する検討<br>-潜在空間のパラメータ操作による交通騒音生成の可能性-,沼津高専,noname
s74-4,生成AI技術を活用した交通騒音データ生成に関する検討<br>-潜在空間のパラメータ操作による交通騒音生成の可能性-,沼津高専専攻科,noname
s55-1,石油連盟－日本自動車工業会間のCO2低減に関する共同研究（AOIプロジェクト）について<br>-（第3報）-,ENEOS,noname
