paper,title,author,affiliation
s1-1,過給直噴水素エンジンの燃焼可視化,丸井　勇介,本田技研工業
s1-1,過給直噴水素エンジンの燃焼可視化,二宮　至成,スズキ
s11-2,Securitization of an automotive FOTA process in compliance with UNECE R155 &amp; R156,Sergi Arjona,Applus+ IDIADA
s11-3,WPA3 technology in Automotive: Enhancing security for connected vehicles.,Ismael Vera,Applus+ IDIADA
s1-2,筒内直噴水素エンジンと吸気ポート噴射水素エンジンの排気NOx等の比較,香川　祐太,スズキ
s1-2,筒内直噴水素エンジンと吸気ポート噴射水素エンジンの排気NOx等の比較,松下　耕一郎,本田技研工業
s12-1,Firmware Security Module,Claude-Pascal Stoeber-Schmidt,IAV
s12-1,Firmware Security Module,Marco Siebert,IAV
s12-1,Firmware Security Module,Philipp Jungklass,IAV
s12-2,Secure agile software development in the automotive industry,Carsten Elvers,IAV
s12-2,Secure agile software development in the automotive industry,Claude-Pascal Stoeber-Schmidt,IAV
s12-2,Secure agile software development in the automotive industry,Philipp Jungklass,IAV
s12-3,Penetration testing of automotive systems,Claude-Pascal Stoeber-Schmidt,IAV
s12-3,Penetration testing of automotive systems,Marco Siebert,IAV
s12-3,Penetration testing of automotive systems,Philipp Jungklass,IAV
s13-3,パルス電流の波形制御と休止時間自動制御による高板厚比三枚重ねスポット溶接技術の開発（その1）<br>-CDC新スポット溶接技術-,斉藤　仁,本田技研工業
s13-3,パルス電流の波形制御と休止時間自動制御による高板厚比三枚重ねスポット溶接技術の開発（その1）<br>-CDC新スポット溶接技術-,渡邉　信也,本田技研工業
s13-3,パルス電流の波形制御と休止時間自動制御による高板厚比三枚重ねスポット溶接技術の開発（その1）<br>-CDC新スポット溶接技術-,譚　錫昊,本田技研工業
s13-4,パルス電流の波形制御と休止時間自動制御による高板厚比三枚重ねスポット溶接技術の開発（その2）<br>-CDC新スポット溶接技術-,斎藤　仁,本田技研工業
s13-4,パルス電流の波形制御と休止時間自動制御による高板厚比三枚重ねスポット溶接技術の開発（その2）<br>-CDC新スポット溶接技術-,渡邉　信也,本田技研工業
s13-4,パルス電流の波形制御と休止時間自動制御による高板厚比三枚重ねスポット溶接技術の開発（その2）<br>-CDC新スポット溶接技術-,譚　錫昊,本田技研工業
s1-4,急速圧縮機を用いた水素空気予混合火炎における燃焼過程の近赤外二色法温度計測と数値解析,松下　耕一朗,本田技研工業
s1-4,急速圧縮機を用いた水素空気予混合火炎における燃焼過程の近赤外二色法温度計測と数値解析,二宮　至成,スズキ
s14-1,内装インパネへのスエード材貼り込み技術構築<br>-Development of Suede Material Application Technology for Interior Instrument Panels.-,今井　健斗,本田技研工業
s14-1,内装インパネへのスエード材貼り込み技術構築<br>-Development of Suede Material Application Technology for Interior Instrument Panels.-,新野　雄史,本田技研工業
s14-4,画像解析を用いた工程解析システムの開発（第1報）<br>-物流工程効率に対する自動解析システムの実用性検証-,新谷　和宏,トヨタ自動車
s14-4,画像解析を用いた工程解析システムの開発（第1報）<br>-物流工程効率に対する自動解析システムの実用性検証-,森下　浩文,トヨタ自動車
s14-4,画像解析を用いた工程解析システムの開発（第1報）<br>-物流工程効率に対する自動解析システムの実用性検証-,杉野　択真,トヨタ自動車
s1-5,モーターサイクル用水素エンジンの空気過剰率と回転速度が瞬時熱流束に与える影響,横森　蒼司,東京都市大学
s1-5,モーターサイクル用水素エンジンの空気過剰率と回転速度が瞬時熱流束に与える影響,加賀　裕貴,東京都市大学
s1-5,モーターサイクル用水素エンジンの空気過剰率と回転速度が瞬時熱流束に与える影響,岩田　拓実,東京都市大学
s1-5,モーターサイクル用水素エンジンの空気過剰率と回転速度が瞬時熱流束に与える影響,及川　昌訓,東京都市大学
s1-5,モーターサイクル用水素エンジンの空気過剰率と回転速度が瞬時熱流束に与える影響,佐野　堅一,本田技研工業
s1-5,モーターサイクル用水素エンジンの空気過剰率と回転速度が瞬時熱流束に与える影響,三原　雄司,東京都市大学
s1-5,モーターサイクル用水素エンジンの空気過剰率と回転速度が瞬時熱流束に与える影響,二宮　至成,スズキ
s15-1,エンジンの燃費を向上する燃焼室高応答遮熱材料技術の開発（第4報）<br>-遮熱膜の密着モデルと下地加工モデルの構築-,山村　海,マツダ
s15-3,ボディ熱変形CAEの活用によるマスチック適用部の品質向上,安江　萌恵,スズキ
s15-3,ボディ熱変形CAEの活用によるマスチック適用部の品質向上,樫山　武士,スズキ
s15-3,ボディ熱変形CAEの活用によるマスチック適用部の品質向上,大井　宏一郎,スズキ
s15-3,ボディ熱変形CAEの活用によるマスチック適用部の品質向上,大堀　敏郎,スズキ
s15-4,水平リサイクルに向けた廃車より回収したシートベルトウェビングの製造年分布と汚れ・劣化状態の分析(第1報),小林　正俊,本田技術研究所
s15-4,水平リサイクルに向けた廃車より回収したシートベルトウェビングの製造年分布と汚れ・劣化状態の分析(第1報),福田　猛,本田技術研究所
s17-2,インホイールモーターの回転数変動情報に基づくトラクション制御手法の開発,安島　俊幸,日立製作所
s17-2,インホイールモーターの回転数変動情報に基づくトラクション制御手法の開発,山崎　勝,日立製作所
s17-2,インホイールモーターの回転数変動情報に基づくトラクション制御手法の開発,初瀬　渉,日立製作所
s17-3,インホイールモーターの制駆動力を用いた乗り心地を向上させる車両上下振動の制御技術の開発,安島　俊幸,日立製作所
s17-3,インホイールモーターの制駆動力を用いた乗り心地を向上させる車両上下振動の制御技術の開発,山崎　勝,日立製作所
s17-3,インホイールモーターの制駆動力を用いた乗り心地を向上させる車両上下振動の制御技術の開発,八田　直樹,日立製作所
s17-4,目標車両モデルを内包するモデル予測制御を用いた走行安定化技術,小原　大輝,日立製作所
s17-4,目標車両モデルを内包するモデル予測制御を用いた走行安定化技術,石原　新士,日立製作所
s17-5,トレイルブレーキング操作による車両旋回挙動への影響,加藤　英晃,東海大学
s17-5,トレイルブレーキング操作による車両旋回挙動への影響,吉田　郁也,東海大学
s17-5,トレイルブレーキング操作による車両旋回挙動への影響,呉　文宝,東海大学
s17-5,トレイルブレーキング操作による車両旋回挙動への影響,黒田　純平,東海大学
s17-5,トレイルブレーキング操作による車両旋回挙動への影響,小林　一景,東海大学
s17-5,トレイルブレーキング操作による車両旋回挙動への影響,成田　正敬,東海大学
s17-5,トレイルブレーキング操作による車両旋回挙動への影響,傅　李汀,東海大学
s18-1,Verification of PBV driving performance for universal mobility using suspension module test rig,David Song,Hyundai Motor
s18-1,Verification of PBV driving performance for universal mobility using suspension module test rig,Hyunjae Lee,Hyundai Motor
s18-1,Verification of PBV driving performance for universal mobility using suspension module test rig,Jongho Ko,Hyundai Motor
s18-1,Verification of PBV driving performance for universal mobility using suspension module test rig,Seonghun Kim,Hyundai Motor
s18-1,Verification of PBV driving performance for universal mobility using suspension module test rig,Seungmin Kwon,Hyundai Motor
s18-1,Verification of PBV driving performance for universal mobility using suspension module test rig,Yongsub Yi,Hyundai Motor
s18-2,Development of MF(Magic Formula) Tire Model Application Technique,Jinhee Lee,Hyundai Motor
s18-3,A Study on Harmonic Performance for EV SUV Aftershock Improvement<br>-In View of Frequency Seperation and Bushing Cahracteristics-,DAE-UN SUNG,Hyundai Motor
s18-3,A Study on Harmonic Performance for EV SUV Aftershock Improvement<br>-In View of Frequency Seperation and Bushing Cahracteristics-,TAEHEE LEE,Hyundai Motor
s18-3,A Study on Harmonic Performance for EV SUV Aftershock Improvement<br>-In View of Frequency Seperation and Bushing Cahracteristics-,YONG-HYUN RYU,Hyundai Motor
s19-1,ロードノイズ低減のための機械学習による車両各部の目標特性決定手法（第2報）<br>-複数解探索手法の構築-,市川　佳,本田技研工業
s19-1,ロードノイズ低減のための機械学習による車両各部の目標特性決定手法（第2報）<br>-複数解探索手法の構築-,堤　純,本田技研工業
s19-1,ロードノイズ低減のための機械学習による車両各部の目標特性決定手法（第2報）<br>-複数解探索手法の構築-,島村　雄太,本田技研工業
s20-1,機構解析・機械学習のハイブリッドモデル構築と駆動系捩り振動開発での適用,Roberto Gonzalez Flores,マツダ
s20-1,機構解析・機械学習のハイブリッドモデル構築と駆動系捩り振動開発での適用,近末　竜,マツダ
s20-1,機構解析・機械学習のハイブリッドモデル構築と駆動系捩り振動開発での適用,工藤　健志,マツダ
s20-1,機構解析・機械学習のハイブリッドモデル構築と駆動系捩り振動開発での適用,森田　聖惇,マツダ
s20-1,機構解析・機械学習のハイブリッドモデル構築と駆動系捩り振動開発での適用,田中　和宏,マツダ
s20-2,HEVダンパ特性によるTHSエンジン起動時振動メカニズム解析,金子　広孝,トヨタ自動車
s20-2,HEVダンパ特性によるTHSエンジン起動時振動メカニズム解析,佐川　正記,トヨタ自動車
s20-2,HEVダンパ特性によるTHSエンジン起動時振動メカニズム解析,清水　聡,トヨタ自動車
s20-2,HEVダンパ特性によるTHSエンジン起動時振動メカニズム解析,末益　賢治,トヨタ自動車
s20-2,HEVダンパ特性によるTHSエンジン起動時振動メカニズム解析,野竹　勇貴,トヨタ自動車
s20-3,半無響環境PT-VRSの車両振動騒音開発への適用,駒田　匡史,トヨタ自動車
s20-3,半無響環境PT-VRSの車両振動騒音開発への適用,小鍜治　純,トヨタ自動車
s20-3,半無響環境PT-VRSの車両振動騒音開発への適用,森田　英憲,トヨタ自動車
s20-3,半無響環境PT-VRSの車両振動騒音開発への適用,成田　善英,トヨタ自動車
s2-1,λ=1過給直噴水素エンジンの開発,臼井　雄太郎,スズキ
s2-1,λ=1過給直噴水素エンジンの開発,吉村　佳,スズキ
s2-1,λ=1過給直噴水素エンジンの開発,中間　健二郎,スズキ
s2-1,λ=1過給直噴水素エンジンの開発,渡邉　直人,スズキ
s21-3,高減衰化によって体の動きを低減させるシート構造,稲葉　修,本田技研工業
s21-3,高減衰化によって体の動きを低減させるシート構造,小林　幸夫,本田技研工業
s21-3,高減衰化によって体の動きを低減させるシート構造,富田　孝文,本田技研工業
s21-4,EPS作動音予測に向けたDynamic Substructuringの活用,鎌野　寛隆,トヨタ自動車
s21-5,ボルト締結部の振動特性に及ぼす接合界面の介在物の影響,岸本　喜直,東京都市大学
s21-5,ボルト締結部の振動特性に及ぼす接合界面の介在物の影響,小林　志好,東京都市大学
s22-1,熱弾性温度変動を用いたC-SMCの疲労損傷度評価,佐藤　康元,豊田中央研究所
s22-1,熱弾性温度変動を用いたC-SMCの疲労損傷度評価,三国　敦,トヨタ自動車
s22-1,熱弾性温度変動を用いたC-SMCの疲労損傷度評価,濱田　幸宏,トヨタ自動車
s22-3,複数の破壊形態を考慮した点接合部の疲労強度予測手法<br>-Flow Drilling Screw (FDS)の疲労強度予測手法-,磯野　志之,トヨタ自動車
s22-3,複数の破壊形態を考慮した点接合部の疲労強度予測手法<br>-Flow Drilling Screw (FDS)の疲労強度予測手法-,浦川　和士,トヨタ自動車
s22-3,複数の破壊形態を考慮した点接合部の疲労強度予測手法<br>-Flow Drilling Screw (FDS)の疲労強度予測手法-,河村　拓昌,トヨタ自動車
s22-3,複数の破壊形態を考慮した点接合部の疲労強度予測手法<br>-Flow Drilling Screw (FDS)の疲労強度予測手法-,後藤　卓,トヨタ自動車
s22-3,複数の破壊形態を考慮した点接合部の疲労強度予測手法<br>-Flow Drilling Screw (FDS)の疲労強度予測手法-,新里　映太,トヨタ自動車
s22-3,複数の破壊形態を考慮した点接合部の疲労強度予測手法<br>-Flow Drilling Screw (FDS)の疲労強度予測手法-,宅野　聡悟,トヨタ自動車
s22-6,A Study on Vaporizing foil actuator welding (VFAW) for steel-aluminum dissimilar metals joining without hardware,Changyeol Yoo,Hyundai Motor
s22-6,A Study on Vaporizing foil actuator welding (VFAW) for steel-aluminum dissimilar metals joining without hardware,Hyuckmin Kwon,Hyundai Motor
s22-6,A Study on Vaporizing foil actuator welding (VFAW) for steel-aluminum dissimilar metals joining without hardware,Junyeong Jeong,Hyundai Motor
s22-6,A Study on Vaporizing foil actuator welding (VFAW) for steel-aluminum dissimilar metals joining without hardware,Younil Jung,Hyundai Motor
s23-4,AIサロゲートを用いた構造体強度開発のプロセス効率化,胡木　隆,マツダ
s23-4,AIサロゲートを用いた構造体強度開発のプロセス効率化,西川　潤,マツダ
s23-4,AIサロゲートを用いた構造体強度開発のプロセス効率化,川口　幹祐,マツダ
s23-4,AIサロゲートを用いた構造体強度開発のプロセス効率化,中野　徹,マツダ
s23-4,AIサロゲートを用いた構造体強度開発のプロセス効率化,田中　元基,マツダ
s24-1,A Study on the Optimization of Door BIW Structure Using Thin Casting Method,DongHa Kang,Hyundai Motor
s24-1,A Study on the Optimization of Door BIW Structure Using Thin Casting Method,HeeBeom Yang,Hyundai Motor
s24-1,A Study on the Optimization of Door BIW Structure Using Thin Casting Method,JeongMin Kang,Hyundai Motor
s24-1,A Study on the Optimization of Door BIW Structure Using Thin Casting Method,JungHan Kim,Hyundai Motor
s24-1,A Study on the Optimization of Door BIW Structure Using Thin Casting Method,SANGJIN LEE,Hyundai Motor
s24-1,A Study on the Optimization of Door BIW Structure Using Thin Casting Method,SangYoung Im,Hyundai Motor
s24-1,A Study on the Optimization of Door BIW Structure Using Thin Casting Method,SeongHwan Seo,Hyundai Motor
s24-2,The Development of the TPV Door Inner Belt WeatherStrip meets Wind Noise Targets and Prevents Glass Sliding Squeak Noise Simultaneously,Boram Kang,Hyundai Motor
s24-2,The Development of the TPV Door Inner Belt WeatherStrip meets Wind Noise Targets and Prevents Glass Sliding Squeak Noise Simultaneously,Jaehoon Kim,Hyundai Motor
s24-2,The Development of the TPV Door Inner Belt WeatherStrip meets Wind Noise Targets and Prevents Glass Sliding Squeak Noise Simultaneously,Jeehoon Seong,Hyundai Motor
s24-2,The Development of the TPV Door Inner Belt WeatherStrip meets Wind Noise Targets and Prevents Glass Sliding Squeak Noise Simultaneously,Jungdae Kim,Hyundai Motor
s24-2,The Development of the TPV Door Inner Belt WeatherStrip meets Wind Noise Targets and Prevents Glass Sliding Squeak Noise Simultaneously,Sanghyun Lee,Hyundai Motor
s24-2,The Development of the TPV Door Inner Belt WeatherStrip meets Wind Noise Targets and Prevents Glass Sliding Squeak Noise Simultaneously,Youngchel Sin,Hyundai Motor
s24-3,Package and design study for application of B pillar less door,CHUNG SIK YIM,Hyundai Motor
s24-3,Package and design study for application of B pillar less door,HYONG DON KIM,Hyundai Motor
s24-3,Package and design study for application of B pillar less door,KYU HOON CHO,Hyundai Motor
s24-3,Package and design study for application of B pillar less door,YONG HYUN NAM,Hyundai Motor
s24-4,Development of PBV powergate system<br>-High durability powergate mechanism-,Dong wuk Choi,Hyundai Motor
s24-4,Development of PBV powergate system<br>-High durability powergate mechanism-,Doo young Jung,Hyundai Motor
s24-4,Development of PBV powergate system<br>-High durability powergate mechanism-,Duck young Kim,Hyundai Motor
s24-4,Development of PBV powergate system<br>-High durability powergate mechanism-,Jung hoon Park,Hyundai Motor
s24-5,樹脂部材を含むボルト締結構造体の減衰性能,岸本　喜直,東京都市大学
s24-5,樹脂部材を含むボルト締結構造体の減衰性能,小林　志好,東京都市大学
s2-5,低圧直噴水素エンジンにおける高噴射率化が熱効率に与える影響,及川　昌訓,東京都市大学
s2-5,低圧直噴水素エンジンにおける高噴射率化が熱効率に与える影響,高木　靖雄,東京都市大学
s2-5,低圧直噴水素エンジンにおける高噴射率化が熱効率に与える影響,三原　雄司,東京都市大学
s2-5,低圧直噴水素エンジンにおける高噴射率化が熱効率に与える影響,山田　聖哉,東京都市大学
s2-5,低圧直噴水素エンジンにおける高噴射率化が熱効率に与える影響,畑　航太朗,東京都市大学
s25-1,Novel AD/ADAS Virtual Validation with Integration of LLM and Digital Twin Technologies,Carsten Simon,IAV
s25-1,Novel AD/ADAS Virtual Validation with Integration of LLM and Digital Twin Technologies,Dr. Alexander Bradler,IAV
s25-1,Novel AD/ADAS Virtual Validation with Integration of LLM and Digital Twin Technologies,Dr. Christian Lang,IAV
s25-1,Novel AD/ADAS Virtual Validation with Integration of LLM and Digital Twin Technologies,Prof. Dr. Reza Rezaei,IAV
s25-1,Novel AD/ADAS Virtual Validation with Integration of LLM and Digital Twin Technologies,Thorsten Scheibe,IAV
s25-1,Novel AD/ADAS Virtual Validation with Integration of LLM and Digital Twin Technologies,Yassine Neifer,IAV
s26-1,OEM-サプライヤ間のモデル流通によるダンパー特性と車両運動性能のモデルベース開発<br>-リアルタイム性を有するダンパーモデルの開発とOEM車両モデルの社内開発への活用-,安達　幸弘,トヨタ自動車
s26-1,OEM-サプライヤ間のモデル流通によるダンパー特性と車両運動性能のモデルベース開発<br>-リアルタイム性を有するダンパーモデルの開発とOEM車両モデルの社内開発への活用-,岩松　俊介,トヨタ自動車
s26-1,OEM-サプライヤ間のモデル流通によるダンパー特性と車両運動性能のモデルベース開発<br>-リアルタイム性を有するダンパーモデルの開発とOEM車両モデルの社内開発への活用-,森　和生,トヨタ自動車
s26-1,OEM-サプライヤ間のモデル流通によるダンパー特性と車両運動性能のモデルベース開発<br>-リアルタイム性を有するダンパーモデルの開発とOEM車両モデルの社内開発への活用-,星　利勝,トヨタ自動車
s26-1,OEM-サプライヤ間のモデル流通によるダンパー特性と車両運動性能のモデルベース開発<br>-リアルタイム性を有するダンパーモデルの開発とOEM車両モデルの社内開発への活用-,牧野　光徳,トヨタ自動車
s26-2,OEM-サプライヤ間のモデル流通によるダンパー特性と車両運動性能のモデルベース開発<br>-ドライビングシミュレータを用いた評価手法検討-,安達　幸弘,トヨタ自動車
s26-2,OEM-サプライヤ間のモデル流通によるダンパー特性と車両運動性能のモデルベース開発<br>-ドライビングシミュレータを用いた評価手法検討-,岩松　俊介,トヨタ自動車
s26-2,OEM-サプライヤ間のモデル流通によるダンパー特性と車両運動性能のモデルベース開発<br>-ドライビングシミュレータを用いた評価手法検討-,森　和生,トヨタ自動車
s26-2,OEM-サプライヤ間のモデル流通によるダンパー特性と車両運動性能のモデルベース開発<br>-ドライビングシミュレータを用いた評価手法検討-,星　利勝,トヨタ自動車
s26-2,OEM-サプライヤ間のモデル流通によるダンパー特性と車両運動性能のモデルベース開発<br>-ドライビングシミュレータを用いた評価手法検討-,牧野　光徳,トヨタ自動車
s27-1,AIフォーミュラ開催に向けた取り組み,Kota Sakazaki,本田技術研究所
s27-1,AIフォーミュラ開催に向けた取り組み,安井　裕司,本田技術研究所
s27-1,AIフォーミュラ開催に向けた取り組み,岡田　眞也,本田技術研究所
s27-1,AIフォーミュラ開催に向けた取り組み,加藤　敦,本田技術研究所
s27-1,AIフォーミュラ開催に向けた取り組み,秋元　優輝,本田技術研究所
s27-1,AIフォーミュラ開催に向けた取り組み,大村　一櫻,本田技術研究所
s27-4,複数のアプローチによる自動緊急回避ベンチマーク問題の解法探索,安井　裕司,本田技術研究所
s27-4,複数のアプローチによる自動緊急回避ベンチマーク問題の解法探索,熊野　孝保,本田技術研究所
s27-4,複数のアプローチによる自動緊急回避ベンチマーク問題の解法探索,謝　思暘,本田技術研究所
s27-5,振動抑制項を加えた多項式回帰による車両の軌道追従制御,戸田　耕佑,本田技術研究所
s27-5,振動抑制項を加えた多項式回帰による車両の軌道追従制御,後藤　建,本田技術研究所
s27-5,振動抑制項を加えた多項式回帰による車両の軌道追従制御,小川　和樹,本田技術研究所
s28-1,運転指導員による高齢ドライバの市街地運転評価と認知身体特性・運転意識の関係<br>-運転寿命延伸を目指したドライバ運転特性研究(44)-,伊藤　倫,名古屋大学
s28-1,運転指導員による高齢ドライバの市街地運転評価と認知身体特性・運転意識の関係<br>-運転寿命延伸を目指したドライバ運転特性研究(44)-,山内　さつき,名古屋大学
s28-1,運転指導員による高齢ドライバの市街地運転評価と認知身体特性・運転意識の関係<br>-運転寿命延伸を目指したドライバ運転特性研究(44)-,小嶋　理江,名古屋大学
s28-1,運転指導員による高齢ドライバの市街地運転評価と認知身体特性・運転意識の関係<br>-運転寿命延伸を目指したドライバ運転特性研究(44)-,青木　宏文,名古屋大学
s28-1,運転指導員による高齢ドライバの市街地運転評価と認知身体特性・運転意識の関係<br>-運転寿命延伸を目指したドライバ運転特性研究(44)-,青木　邦友,名古屋大学
s28-1,運転指導員による高齢ドライバの市街地運転評価と認知身体特性・運転意識の関係<br>-運転寿命延伸を目指したドライバ運転特性研究(44)-,平野昭夫　平野昭夫,名古屋大学
s28-1,運転指導員による高齢ドライバの市街地運転評価と認知身体特性・運転意識の関係<br>-運転寿命延伸を目指したドライバ運転特性研究(44)-,米川　隆,名古屋大学
s28-1,運転指導員による高齢ドライバの市街地運転評価と認知身体特性・運転意識の関係<br>-運転寿命延伸を目指したドライバ運転特性研究(44)-,名切　末晴,名古屋大学
s28-4,高齢ドライバのフレイル，運転経験および安全欲求の実態<br>-運転寿命延伸を目指したドライバ運転特性研究（45）-,井上　愛子,名古屋大学
s28-4,高齢ドライバのフレイル，運転経験および安全欲求の実態<br>-運転寿命延伸を目指したドライバ運転特性研究（45）-,青木　宏文,名古屋大学
s28-4,高齢ドライバのフレイル，運転経験および安全欲求の実態<br>-運転寿命延伸を目指したドライバ運転特性研究（45）-,谷口　俊治,名古屋大学
s28-4,高齢ドライバのフレイル，運転経験および安全欲求の実態<br>-運転寿命延伸を目指したドライバ運転特性研究（45）-,梅垣　宏行,名古屋大学
