paper,title,author,affiliation
s61-4,MBDによるTier1 Tier2連携のための抵抗器及び基板モデリング,篠田　卓也,デンソー
s61-5,Tier1 Tier2間のMBD連携の為の半導体モデル精度の影響とアクチュエーター駆動回路動作への適用検討,稲葉　雅司,デンソー
s61-5,Tier1 Tier2間のMBD連携の為の半導体モデル精度の影響とアクチュエーター駆動回路動作への適用検討,橋本　一成,デンソー
s61-5,Tier1 Tier2間のMBD連携の為の半導体モデル精度の影響とアクチュエーター駆動回路動作への適用検討,篠田　卓也,デンソー
s6-2,ディーゼルエンジンにおける筒内水噴射を用いたNOx低減ストラテジー（第2報）<br>-筒内水成層コンセプトの高負荷条件への適用-,稲垣　和久,豊田中央研究所
s6-2,ディーゼルエンジンにおける筒内水噴射を用いたNOx低減ストラテジー（第2報）<br>-筒内水成層コンセプトの高負荷条件への適用-,近藤　照明,豊田中央研究所
s6-2,ディーゼルエンジンにおける筒内水噴射を用いたNOx低減ストラテジー（第2報）<br>-筒内水成層コンセプトの高負荷条件への適用-,西川　一明,豊田中央研究所
s62-4,運転者の認知能力に応じた支援コンセプトの導出,岡田　健太,マツダ
s62-4,運転者の認知能力に応じた支援コンセプトの導出,山崎　陽,マツダ
s62-4,運転者の認知能力に応じた支援コンセプトの導出,大林　弘宗,マツダ
s62-4,運転者の認知能力に応じた支援コンセプトの導出,道田　奈々江,マツダ
s62-4,運転者の認知能力に応じた支援コンセプトの導出,本田　正徳,マツダ
s62-4,運転者の認知能力に応じた支援コンセプトの導出,鈴木　邦典,マツダ
s64-2,Development of optimized GPF performances based on GPF Model,Hyungjun Kim,Hyundai Motor
s64-2,Development of optimized GPF performances based on GPF Model,Jiho Cho,Hyundai Motor
s64-2,Development of optimized GPF performances based on GPF Model,Sangmin Lee,Hyundai Motor
s64-2,Development of optimized GPF performances based on GPF Model,Sungmu Choi,Hyundai Motor
s64-4,PIV-DDMを用いた尿素SCRシステムにおける噴霧液滴挙動のシミュレーションと性能予測,小野　丈,東海大学
s64-4,PIV-DDMを用いた尿素SCRシステムにおける噴霧液滴挙動のシミュレーションと性能予測,川本　裕樹,東海大学
s64-4,PIV-DDMを用いた尿素SCRシステムにおける噴霧液滴挙動のシミュレーションと性能予測,竹内　那智,東海大学
s64-4,PIV-DDMを用いた尿素SCRシステムにおける噴霧液滴挙動のシミュレーションと性能予測,奈良　祥太朗,東海大学
s64-4,PIV-DDMを用いた尿素SCRシステムにおける噴霧液滴挙動のシミュレーションと性能予測,福島　直哉,東海大学
s64-4,PIV-DDMを用いた尿素SCRシステムにおける噴霧液滴挙動のシミュレーションと性能予測,野原　徹雄,東海大学
s64-4,PIV-DDMを用いた尿素SCRシステムにおける噴霧液滴挙動のシミュレーションと性能予測,落合　成行,東海大学
s65-2,点火時期を遅角した場合の質量燃焼割合50%クランク角度と指圧波形中の低次周波数成分との関係,長島　慶一,本田技術研究所
s66-3,Integrated Development of Chassis and Powertrain Systems: Enhancing Vehicle Motion Control through Predictive Dynamics and Virtual Validation,Felix Matthies,IAV
s66-3,Integrated Development of Chassis and Powertrain Systems: Enhancing Vehicle Motion Control through Predictive Dynamics and Virtual Validation,Marcus Perner,IAV
s66-3,Integrated Development of Chassis and Powertrain Systems: Enhancing Vehicle Motion Control through Predictive Dynamics and Virtual Validation,Mark Wielitzka,IAV
s66-3,Integrated Development of Chassis and Powertrain Systems: Enhancing Vehicle Motion Control through Predictive Dynamics and Virtual Validation,Wei Han,IAV
s67-1,車室内空気質向上のための車室内微粒子の数値解析,伊藤　和樹,マツダ
s67-1,車室内空気質向上のための車室内微粒子の数値解析,清水　圭吾,マツダ
s67-1,車室内空気質向上のための車室内微粒子の数値解析,中村　優佑,マツダ
s67-1,車室内空気質向上のための車室内微粒子の数値解析,土黒　聖斗,マツダ
s67-1,車室内空気質向上のための車室内微粒子の数値解析,平原　美恵,マツダ
s67-1,車室内空気質向上のための車室内微粒子の数値解析,桝井　茜,マツダ
s67-1,車室内空気質向上のための車室内微粒子の数値解析,國府田　由紀,マツダ
s67-2,空調効率化と温熱快適に向けた人体各部位への対流熱伝達の検討,伊藤　和樹,マツダ
s67-2,空調効率化と温熱快適に向けた人体各部位への対流熱伝達の検討,河上　晃希,マツダ
s67-2,空調効率化と温熱快適に向けた人体各部位への対流熱伝達の検討,研井　暁,マツダ
s67-2,空調効率化と温熱快適に向けた人体各部位への対流熱伝達の検討,清水　圭吾,マツダ
s67-2,空調効率化と温熱快適に向けた人体各部位への対流熱伝達の検討,中村　優祐,マツダ
s67-2,空調効率化と温熱快適に向けた人体各部位への対流熱伝達の検討,土黒　聖斗,マツダ
s67-2,空調効率化と温熱快適に向けた人体各部位への対流熱伝達の検討,平原　美恵,マツダ
s67-2,空調効率化と温熱快適に向けた人体各部位への対流熱伝達の検討,桝井　茜,マツダ
s67-4,BEVにおける熱マネジメントシステムの1Dモデル開発,安田　陽介,デンソー
s67-4,BEVにおける熱マネジメントシステムの1Dモデル開発,垣田　健,デンソー
s67-4,BEVにおける熱マネジメントシステムの1Dモデル開発,佐藤　裕介,デンソー
s67-4,BEVにおける熱マネジメントシステムの1Dモデル開発,須藤　知宏,デンソー
s68-5,タイヤ特性を考慮した電動パワーステアリングによる過渡ヨー応答の改善,横井　大亮,スズキ
s68-5,タイヤ特性を考慮した電動パワーステアリングによる過渡ヨー応答の改善,関　泰典,スズキ
s68-5,タイヤ特性を考慮した電動パワーステアリングによる過渡ヨー応答の改善,森元　大樹,スズキ
s69-2,Development of Tire and Vehicle Performance Prediction Model using Machine Learning,JinSil Kyeong,Hyundai Motor
s69-2,Development of Tire and Vehicle Performance Prediction Model using Machine Learning,Yeonsang Yoo,Hyundai Motor
s69-2,Development of Tire and Vehicle Performance Prediction Model using Machine Learning,Yongdae Kim,Hyundai Motor
s69-4,前方路面におけるタイヤ・路面間の摩擦特性推定システム構築に関する研究<br>-前方路面の摩擦特性推定システムに向けたセンサ選定とアルゴリズム構築-,栗谷川　幸代,日本大学
s69-4,前方路面におけるタイヤ・路面間の摩擦特性推定システム構築に関する研究<br>-前方路面の摩擦特性推定システムに向けたセンサ選定とアルゴリズム構築-,景山　一郎,日本大学
s69-4,前方路面におけるタイヤ・路面間の摩擦特性推定システム構築に関する研究<br>-前方路面の摩擦特性推定システムに向けたセンサ選定とアルゴリズム構築-,原口　哲之理,日本大学
s69-4,前方路面におけるタイヤ・路面間の摩擦特性推定システム構築に関する研究<br>-前方路面の摩擦特性推定システムに向けたセンサ選定とアルゴリズム構築-,渡辺　淳士,日本大学
s69-5,路面摩擦計測システム構築に向けた新たな取り組み,栗谷川　幸代,日本大学
s69-5,路面摩擦計測システム構築に向けた新たな取り組み,原口　哲之理,日本大学
s69-5,路面摩擦計測システム構築に向けた新たな取り組み,渡辺　淳士,日本大学
s69-6,タイヤホイールの変形を利用した車直進走行時の路面接地荷重の測定,横井　大亮,スズキ
s69-6,タイヤホイールの変形を利用した車直進走行時の路面接地荷重の測定,関野　直規,スズキ
s69-6,タイヤホイールの変形を利用した車直進走行時の路面接地荷重の測定,小西　健太,スズキ
s69-6,タイヤホイールの変形を利用した車直進走行時の路面接地荷重の測定,森元　大樹,スズキ
s70-3,自動車破砕残渣のマテリアルリサイクル技術の開発,井沢　省吾,名古屋大学
s70-3,自動車破砕残渣のマテリアルリサイクル技術の開発,吉村　彰記,名古屋大学
s70-3,自動車破砕残渣のマテリアルリサイクル技術の開発,漆山　雄太,名古屋大学
s71-2,4輪インホイールモータのトルク制御に基づくスリップ率推定手法の開発,安島　俊幸,日立製作所
s71-2,4輪インホイールモータのトルク制御に基づくスリップ率推定手法の開発,山崎　勝,日立製作所
s71-2,4輪インホイールモータのトルク制御に基づくスリップ率推定手法の開発,初瀬　渉,日立製作所
s71-4,ドライバーの感性とシンクロする次世代e: HEV制御技術の開発,鵜飼　洋平,本田技研工業
s71-4,ドライバーの感性とシンクロする次世代e: HEV制御技術の開発,郡司　宙輝,本田技研工業
s71-4,ドライバーの感性とシンクロする次世代e: HEV制御技術の開発,志岐　一輝,本田技研工業
s71-4,ドライバーの感性とシンクロする次世代e: HEV制御技術の開発,成元　椋祐,本田技研工業
s71-4,ドライバーの感性とシンクロする次世代e: HEV制御技術の開発,前田　定治,本田技研工業
s71-4,ドライバーの感性とシンクロする次世代e: HEV制御技術の開発,倉地　忍,本田技研工業
s71-4,ドライバーの感性とシンクロする次世代e: HEV制御技術の開発,村田　直也,本田技研工業
s71-4,ドライバーの感性とシンクロする次世代e: HEV制御技術の開発,長倉　朱里,本田技研工業
s71-4,ドライバーの感性とシンクロする次世代e: HEV制御技術の開発,齋藤　雅利,本田技研工業
s71-5,Changes in dQ/dV depending on battery abnormalities,Hyunjun Jang,Hyundai Motor
s71-5,Changes in dQ/dV depending on battery abnormalities,Hyunjun Jo,Hyundai Motor
s71-5,Changes in dQ/dV depending on battery abnormalities,Sijoong Kim,Hyundai Motor
s71-5,Changes in dQ/dV depending on battery abnormalities,Taekyu Kang,Hyundai Motor
s7-2,機械学習を活用したディーゼルエンジン吸気系におけるガス温度の推定,池戸　隆人,豊田中央研究所
s7-2,機械学習を活用したディーゼルエンジン吸気系におけるガス温度の推定,脇坂　佳史,豊田中央研究所
s72-1,Future E-Truck Innovation: Next generation e-Powertrain concept for maximum flexibility and cost scaling.,Christoph Danzer,IAV
s72-1,Future E-Truck Innovation: Next generation e-Powertrain concept for maximum flexibility and cost scaling.,Hubertus Christian Ulmer,IAV
s72-1,Future E-Truck Innovation: Next generation e-Powertrain concept for maximum flexibility and cost scaling.,Rico Resch,IAV
s72-1,Future E-Truck Innovation: Next generation e-Powertrain concept for maximum flexibility and cost scaling.,Volker Ambrosius,IAV
s72-2,1D車両システムモデルを活用したハイブリッド車両の最適な熱及びパワーマネージメント制御の検討,佐藤　圭峰,マツダ
s73-2,Development of Battery Data Generation Technology <br />Using Time Series Wasserstein GAN based on Deep Learning.,Hyunjun Jang,Hyundai Motor
s73-2,Development of Battery Data Generation Technology <br />Using Time Series Wasserstein GAN based on Deep Learning.,Taekyu Kang,Hyundai Motor
s73-2,Development of Battery Data Generation Technology <br />Using Time Series Wasserstein GAN based on Deep Learning.,WOOSUNG KIM,Hyundai Motor
s73-3,走行中給電による省エネ，省資源社会への貢献,伊藤　淳貴,デンソー
s73-3,走行中給電による省エネ，省資源社会への貢献,永松　敏樹,デンソー
s73-3,走行中給電による省エネ，省資源社会への貢献,加藤　直也,デンソー
s73-3,走行中給電による省エネ，省資源社会への貢献,光田　徹治,デンソー
s73-3,走行中給電による省エネ，省資源社会への貢献,紺野　由希,デンソー
s73-3,走行中給電による省エネ，省資源社会への貢献,山口　浩司,デンソー
s73-3,走行中給電による省エネ，省資源社会への貢献,石原　光浩,デンソー
s73-3,走行中給電による省エネ，省資源社会への貢献,大杉　拓也,デンソー
s73-3,走行中給電による省エネ，省資源社会への貢献,大島　圭市,デンソー
s73-3,走行中給電による省エネ，省資源社会への貢献,谷　恵亮,デンソー
s76-2,日本語タイトル：<br>内傾機構を備えたパーソナルモビリティビークル(PMV)の制動を伴う障害物回避性能のシミュレーション解析,景山　一郎,日本大学
s76-2,日本語タイトル：<br>内傾機構を備えたパーソナルモビリティビークル(PMV)の制動を伴う障害物回避性能のシミュレーション解析,原口　哲之理,名古屋大学
s78-1,Development of Sub System Sled-Based Lateral Pole Impact Test,Alba Marquez,Applus+ IDIADA
s78-1,Development of Sub System Sled-Based Lateral Pole Impact Test,Alessandro Gravina,Applus+ IDIADA
s78-1,Development of Sub System Sled-Based Lateral Pole Impact Test,Carles Vidal,Applus+ IDIADA
s78-1,Development of Sub System Sled-Based Lateral Pole Impact Test,Genis Mensa,Applus+ IDIADA
s78-1,Development of Sub System Sled-Based Lateral Pole Impact Test,Gustavo Maturana,Applus+ IDIADA
s78-1,Development of Sub System Sled-Based Lateral Pole Impact Test,Jordi Vinas,Applus+ IDIADA
s78-1,Development of Sub System Sled-Based Lateral Pole Impact Test,Victor Garcia,Applus+ IDIADA
s78-2,A Comprehensive Approach to Hydrogen Vehicle Crash Testing Challenges,Carles Vidal Aguado,Applus+ IDIADA
s78-2,A Comprehensive Approach to Hydrogen Vehicle Crash Testing Challenges,Genis Mensa Vendrell,Applus+ IDIADA
s78-2,A Comprehensive Approach to Hydrogen Vehicle Crash Testing Challenges,Miguel Angel Gallego Ruiz,Applus+ IDIADA
s78-2,A Comprehensive Approach to Hydrogen Vehicle Crash Testing Challenges,Victor Garcia Santamaria,Applus+ IDIADA
s78-3,Raising the bar for heavy quadricycles safety in urban mobility<br>-Structure and occupant protection assessment of a L7-e vehicle through Euro NCAP tailored crash test protocols-,Carles Vidal Aguado,Applus+ IDIADA
s78-3,Raising the bar for heavy quadricycles safety in urban mobility<br>-Structure and occupant protection assessment of a L7-e vehicle through Euro NCAP tailored crash test protocols-,EMILIA Romero Tienda,Applus+ IDIADA
s78-3,Raising the bar for heavy quadricycles safety in urban mobility<br>-Structure and occupant protection assessment of a L7-e vehicle through Euro NCAP tailored crash test protocols-,Genis Mensa Vendrell,Applus+ IDIADA
s78-3,Raising the bar for heavy quadricycles safety in urban mobility<br>-Structure and occupant protection assessment of a L7-e vehicle through Euro NCAP tailored crash test protocols-,Jordi Salvat Pamies,Applus+ IDIADA
s78-3,Raising the bar for heavy quadricycles safety in urban mobility<br>-Structure and occupant protection assessment of a L7-e vehicle through Euro NCAP tailored crash test protocols-,Victor Garcia Santamaria,Applus+ IDIADA
s78-5,前突時のシート位置による乗員下肢傷害の研究,永野　翔悟,トヨタ自動車
s78-5,前突時のシート位置による乗員下肢傷害の研究,今井　裕明,トヨタ自動車
s78-5,前突時のシート位置による乗員下肢傷害の研究,根岸　俊充,トヨタ自動車
s78-5,前突時のシート位置による乗員下肢傷害の研究,糟谷　勇太,トヨタ自動車
s78-5,前突時のシート位置による乗員下肢傷害の研究,中根　裕司,トヨタ自動車
s78-5,前突時のシート位置による乗員下肢傷害の研究,林　重希,トヨタ自動車
s78-6,THUMSを用いた歩行者衝突における筋活性の影響調査,宮崎　浩,トヨタ自動車
s78-6,THUMSを用いた歩行者衝突における筋活性の影響調査,宮﨑　拓真,トヨタ自動車
s78-6,THUMSを用いた歩行者衝突における筋活性の影響調査,高比良　与志樹,トヨタ自動車
s78-6,THUMSを用いた歩行者衝突における筋活性の影響調査,今井　裕明,トヨタ自動車
s78-6,THUMSを用いた歩行者衝突における筋活性の影響調査,中根　裕司,トヨタ自動車
s78-6,THUMSを用いた歩行者衝突における筋活性の影響調査,飯塚　洋二朗,トヨタ自動車
s78-6,THUMSを用いた歩行者衝突における筋活性の影響調査,林　重希,トヨタ自動車
s79-1,平均体型女性バーチャル人体モデルの開発,松田　貴男,トヨタ自動車
s79-1,平均体型女性バーチャル人体モデルの開発,藤田　騎行,トヨタ自動車
s79-1,平均体型女性バーチャル人体モデルの開発,北川　裕一,トヨタ自動車
s79-2,単胎妊婦乗員モデル開発および当該モデルを用いた衝突時の胎盤剥離傷害予測,泉山　朋大,マツダ
s79-2,単胎妊婦乗員モデル開発および当該モデルを用いた衝突時の胎盤剥離傷害予測,朝日　龍介,マツダ
s79-2,単胎妊婦乗員モデル開発および当該モデルを用いた衝突時の胎盤剥離傷害予測,辻　温乃,マツダ
s81-1,高密度実装電子部品の製造品質を担保するためのロバスト設計の検討と考察,古川　智之,トヨタ自動車
s81-1,高密度実装電子部品の製造品質を担保するためのロバスト設計の検討と考察,柴田　靖文,トヨタ自動車
s81-1,高密度実装電子部品の製造品質を担保するためのロバスト設計の検討と考察,西森　久雄,トヨタ自動車
s81-1,高密度実装電子部品の製造品質を担保するためのロバスト設計の検討と考察,折中　ミイユ,トヨタ自動車
s81-1,高密度実装電子部品の製造品質を担保するためのロバスト設計の検討と考察,武藤　潤,トヨタ自動車
s81-2,重回帰モデルによるエンジンの物理量センサー値の予測,小林　謙太,マツダ
s81-2,重回帰モデルによるエンジンの物理量センサー値の予測,森実　健一,マツダ
s81-2,重回帰モデルによるエンジンの物理量センサー値の予測,矢野　佑樹,マツダ
s81-2,重回帰モデルによるエンジンの物理量センサー値の予測,柚木　伸夫,マツダ
s81-2,重回帰モデルによるエンジンの物理量センサー値の予測,和田　幸史朗,マツダ
s81-7,AI-based low pressure fuel pump pressure sensor prediction model by Super TML,JUNYOUNG SHIN,Hyundai Motor
s81-7,AI-based low pressure fuel pump pressure sensor prediction model by Super TML,SOOIN LEE,Hyundai Motor
s81-7,AI-based low pressure fuel pump pressure sensor prediction model by Super TML,TACKOON KIM,Hyundai Motor
s82-3,Study on Plastic Materials for FCEV Thermal Management System Components : Comparative Analysis of PA and PP,CHULWAN PARK,Hyundai Motor
s82-3,Study on Plastic Materials for FCEV Thermal Management System Components : Comparative Analysis of PA and PP,HYEONGWON PARK,Hyundai Motor
s82-3,Study on Plastic Materials for FCEV Thermal Management System Components : Comparative Analysis of PA and PP,JIHYUN LEE,Hyundai Motor
s82-3,Study on Plastic Materials for FCEV Thermal Management System Components : Comparative Analysis of PA and PP,KYEONGJUN BAEK,Hyundai Motor
s82-3,Study on Plastic Materials for FCEV Thermal Management System Components : Comparative Analysis of PA and PP,KYUNGHWAN OH,Hyundai Motor
s82-3,Study on Plastic Materials for FCEV Thermal Management System Components : Comparative Analysis of PA and PP,MINGYUN CHUNG,Hyundai Motor
s82-3,Study on Plastic Materials for FCEV Thermal Management System Components : Comparative Analysis of PA and PP,SOOHWAN KIM,Hyundai Motor
s82-3,Study on Plastic Materials for FCEV Thermal Management System Components : Comparative Analysis of PA and PP,TAEGEUN KIM,Hyundai Motor
s82-3,Study on Plastic Materials for FCEV Thermal Management System Components : Comparative Analysis of PA and PP,WOOKIL JANG,Hyundai Motor
s83-1,耐火構造の違いが繊維強化樹脂複合材料の燃焼性に及ぼす影響,安田　周平,マツダ
s83-1,耐火構造の違いが繊維強化樹脂複合材料の燃焼性に及ぼす影響,山田　裕紀,マツダ
s83-1,耐火構造の違いが繊維強化樹脂複合材料の燃焼性に及ぼす影響,小川　淳一,マツダ
s84-1,A Study of Haptic Simulator for Virtual Door Open &amp; Close Feeling Test,Jaehoon Chung,Hyundai Motor
s84-2,Customized interior lamp control<br />by detecting and determining the condition of passengers,SUNG HO PARK,Hyundai Motor
s84-4,Assessing Driver Engagement in a Driving Simulator,Cristina Periago Linares,Applus+ IDIADA
s84-4,Assessing Driver Engagement in a Driving Simulator,Elena Castro Gonzalez,Applus+ IDIADA
s84-4,Assessing Driver Engagement in a Driving Simulator,Francesco Deiana,Applus+ IDIADA
s84-4,Assessing Driver Engagement in a Driving Simulator,James Jackson,Applus+ IDIADA
s84-5,A Study on Optimal Energy use for operating moving parts in vehicle,Jaeyoon Ryoo,Hyundai Motor
s84-5,A Study on Optimal Energy use for operating moving parts in vehicle,Kyungsup Chun,Hyundai Motor
s84-5,A Study on Optimal Energy use for operating moving parts in vehicle,MINHYUNG BYUN,Hyundai Motor
s84-5,A Study on Optimal Energy use for operating moving parts in vehicle,Sanghyun Lee,Hyundai Motor
s84-5,A Study on Optimal Energy use for operating moving parts in vehicle,Seokjin Park,Hyundai Motor
s8-6,CFDを用いたワイパー作動時のウォッシャ液流れ予測手法,安岡　志朗,トヨタ自動車
s8-6,CFDを用いたワイパー作動時のウォッシャ液流れ予測手法,伊藤　祐太,トヨタ自動車
s8-6,CFDを用いたワイパー作動時のウォッシャ液流れ予測手法,水谷　有沙,トヨタ自動車
s8-6,CFDを用いたワイパー作動時のウォッシャ液流れ予測手法,中村　竣,トヨタ自動車
s9-3,グラフ構造化分析を用いた自動車の空気抵抗に寄与する流れ場の同定,瀬尾　晃平,マツダ
s9-3,グラフ構造化分析を用いた自動車の空気抵抗に寄与する流れ場の同定,清水　圭吾,マツダ
s9-3,グラフ構造化分析を用いた自動車の空気抵抗に寄与する流れ場の同定,中村　優佑,マツダ
s9-3,グラフ構造化分析を用いた自動車の空気抵抗に寄与する流れ場の同定,平岡　武宜,マツダ
s9-3,グラフ構造化分析を用いた自動車の空気抵抗に寄与する流れ場の同定,目良　貢,マツダ
s9-5,風切り音性能開発を目的とした，Aピラー周りの剥離点予測に必要なCFD空間解像度の検討,渡会　昌之,本田技研工業
s9-5,風切り音性能開発を目的とした，Aピラー周りの剥離点予測に必要なCFD空間解像度の検討,樋渡　一晃,本田技研工業
s9-5,風切り音性能開発を目的とした，Aピラー周りの剥離点予測に必要なCFD空間解像度の検討,米満　竜太,本田技研工業
